Address,USB0::0x2A8D::0x5001::MY58002415::0::INSTR,,,,,,,,,,,,,,,,
Model,DAQ970A,,,,,,,,,,,,,,,,
Serial Number:,MY58002415,,,,,,,,,,,,,,,,
Firmware Version,A.02.01-01.00-02.01-00.02-01.02-03-02,,,,,,,,,,,,,,,,
Start Time,2026-02-06 11:51:23.393,,,,,,,,,,,,,,,,
Stop Time,2026-02-06 11:53:06.562,,,,,,,,,,,,,,,,
Data Log Stopped,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Instrument Configuration,,,,,,,,,,,,,,,,,
Modules,5,Slot 0,SCD,Slot 1,DAQM900A,Slot 2,DAQM901A,Slot 4,DAQ970A Computed Channels,Slot 10,Virtual Digitizer Channels,,,,,,
Total Channels,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Channel Configuration,,,,,,,,,,,,,,,,,
Channels,Name,Function,Range/Arg1,Res/Arg2,NPLC,Channel Delay (Seconds),Scale,Function,Gain (M),Offset (B),Label,Test,Low,High,Delta,After N,Alarm
101,RC_DCV,DC Voltage,Auto,5.5,1,0.0002,False,SCAL,1,0,,Off,0,0,None,1,None
,,,,,,,,,,,,,,,,,
Scan Control Configuration,,,,,,,,,,,,,,,,,
Start Data Logging,Immediately with Start Button,,,,,,,,,,,,,,,,
Scan Interval,00:00:00:00.100,,,,,,,,,,,,,,,,
Stop Data Logging,Immediately with Stop Button,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Unstrained Infomation,,,,,,,,,,,,,,,,,
Channels,Offset,Units,,,,,,,,,,,,,,,
-,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Calibration,,,,,,,,,,,,,,,,,
Calibration Date/Time:,12/4/2019 9:24:37 PM,,,,,,,,,,,,,,,,
Calibration Temperature:,32.70 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Auto Calibration ,,,,,,,,,,,,,,,,,
ACAL Date/Time:,12/4/2019 9:10:47 PM,,,,,,,,,,,,,,,,
ACAL Temperature:,33.16 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
User Description,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Scan Sweep Time (Sec),Scan Number,101Time (Sec),101 (Vdc)- RC_DCV,,,,,,,,,,,,,,
2026-02-06 11:51:23.634,1,2026-02-06 11:51:23.634,0.0110195309,,,,,,,,,,,,,,
2026-02-06 11:51:23.729,2,2026-02-06 11:51:23.729,0.0111444167,,,,,,,,,,,,,,
2026-02-06 11:51:23.829,3,2026-02-06 11:51:23.829,0.0112752275,,,,,,,,,,,,,,
2026-02-06 11:51:23.929,4,2026-02-06 11:51:23.929,0.011406413,,,,,,,,,,,,,,
2026-02-06 11:51:24.029,5,2026-02-06 11:51:24.029,0.0115370918,,,,,,,,,,,,,,
2026-02-06 11:51:24.149,6,2026-02-06 11:51:24.149,0.0116937217,,,,,,,,,,,,,,
2026-02-06 11:51:24.229,7,2026-02-06 11:51:24.229,0.0117970243,,,,,,,,,,,,,,
2026-02-06 11:51:24.329,8,2026-02-06 11:51:24.329,0.0119262414,,,,,,,,,,,,,,
2026-02-06 11:51:24.429,9,2026-02-06 11:51:24.429,0.012055801,,,,,,,,,,,,,,
2026-02-06 11:51:24.529,10,2026-02-06 11:51:24.529,0.0121841111,,,,,,,,,,,,,,
2026-02-06 11:51:24.676,11,2026-02-06 11:51:24.676,0.0123724686,,,,,,,,,,,,,,
2026-02-06 11:51:24.729,12,2026-02-06 11:51:24.729,0.0124409762,,,,,,,,,,,,,,
2026-02-06 11:51:24.829,13,2026-02-06 11:51:24.829,0.0125685412,,,,,,,,,,,,,,
2026-02-06 11:51:24.995,14,2026-02-06 11:51:24.995,0.0127802324,,,,,,,,,,,,,,
2026-02-06 11:51:25.032,15,2026-02-06 11:51:25.032,0.0128267744,,,,,,,,,,,,,,
2026-02-06 11:51:25.129,16,2026-02-06 11:51:25.129,0.0129494214,,,,,,,,,,,,,,
2026-02-06 11:51:25.229,17,2026-02-06 11:51:25.229,0.0130755853,,,,,,,,,,,,,,
2026-02-06 11:51:25.329,18,2026-02-06 11:51:25.329,0.0132019878,,,,,,,,,,,,,,
2026-02-06 11:51:25.429,19,2026-02-06 11:51:25.429,0.0133272713,,,,,,,,,,,,,,
2026-02-06 11:51:25.630,20,2026-02-06 11:51:25.630,0.0135784069,,,,,,,,,,,,,,
2026-02-06 11:51:25.729,21,2026-02-06 11:51:25.729,0.0137024351,,,,,,,,,,,,,,
2026-02-06 11:51:25.829,22,2026-02-06 11:51:25.829,0.0138267582,,,,,,,,,,,,,,
2026-02-06 11:51:25.929,23,2026-02-06 11:51:25.929,0.0139508666,,,,,,,,,,,,,,
2026-02-06 11:51:26.089,24,2026-02-06 11:51:26.089,0.0141486073,,,,,,,,,,,,,,
2026-02-06 11:51:26.129,25,2026-02-06 11:51:26.129,0.0141975474,,,,,,,,,,,,,,
2026-02-06 11:51:26.229,26,2026-02-06 11:51:26.229,0.0143207449,,,,,,,,,,,,,,
2026-02-06 11:51:26.329,27,2026-02-06 11:51:26.329,0.0144437669,,,,,,,,,,,,,,
2026-02-06 11:51:26.429,28,2026-02-06 11:51:26.429,0.0145657601,,,,,,,,,,,,,,
2026-02-06 11:51:26.621,29,2026-02-06 11:51:26.621,0.0147998064,,,,,,,,,,,,,,
2026-02-06 11:51:26.657,30,2026-02-06 11:51:26.657,0.0148439637,,,,,,,,,,,,,,
2026-02-06 11:51:26.729,31,2026-02-06 11:51:26.729,0.014931108,,,,,,,,,,,,,,
2026-02-06 11:51:26.829,32,2026-02-06 11:51:26.829,0.0150521239,,,,,,,,,,,,,,
2026-02-06 11:51:26.929,33,2026-02-06 11:51:26.929,0.0151734681,,,,,,,,,,,,,,
2026-02-06 11:51:27.086,34,2026-02-06 11:51:27.086,0.0153621697,,,,,,,,,,,,,,
2026-02-06 11:51:27.148,35,2026-02-06 11:51:27.148,0.0154370005,,,,,,,,,,,,,,
2026-02-06 11:51:27.245,36,2026-02-06 11:51:27.245,0.0155533564,,,,,,,,,,,,,,
2026-02-06 11:51:27.329,37,2026-02-06 11:51:27.329,0.0156540479,,,,,,,,,,,,,,
2026-02-06 11:51:27.429,38,2026-02-06 11:51:27.429,0.0157730282,,,,,,,,,,,,,,
2026-02-06 11:51:27.529,39,2026-02-06 11:51:27.529,0.0158917567,,,,,,,,,,,,,,
2026-02-06 11:51:27.642,40,2026-02-06 11:51:27.642,0.0160258431,,,,,,,,,,,,,,
2026-02-06 11:51:27.729,41,2026-02-06 11:51:27.729,0.0161292204,,,,,,,,,,,,,,
2026-02-06 11:51:27.829,42,2026-02-06 11:51:27.829,0.0162477223,,,,,,,,,,,,,,
2026-02-06 11:51:27.929,43,2026-02-06 11:51:27.929,0.0163650553,,,,,,,,,,,,,,
2026-02-06 11:51:28.029,44,2026-02-06 11:51:28.029,0.0164823968,,,,,,,,,,,,,,
2026-02-06 11:51:28.147,45,2026-02-06 11:51:28.147,0.0617734163,,,,,,,,,,,,,,
2026-02-06 11:51:28.229,46,2026-02-06 11:51:28.229,0.0965831976,,,,,,,,,,,,,,
2026-02-06 11:51:28.333,47,2026-02-06 11:51:28.333,0.140021674,,,,,,,,,,,,,,
2026-02-06 11:51:28.429,48,2026-02-06 11:51:28.429,0.17967006,,,,,,,,,,,,,,
2026-02-06 11:51:28.529,49,2026-02-06 11:51:28.529,0.220823904,,,,,,,,,,,,,,
2026-02-06 11:51:28.629,50,2026-02-06 11:51:28.629,0.261691004,,,,,,,,,,,,,,
2026-02-06 11:51:28.729,51,2026-02-06 11:51:28.729,0.302356545,,,,,,,,,,,,,,
2026-02-06 11:51:28.829,52,2026-02-06 11:51:28.829,0.342810368,,,,,,,,,,,,,,
2026-02-06 11:51:28.929,53,2026-02-06 11:51:28.929,0.383045714,,,,,,,,,,,,,,
2026-02-06 11:51:29.118,54,2026-02-06 11:51:29.118,0.458630317,,,,,,,,,,,,,,
2026-02-06 11:51:29.155,55,2026-02-06 11:51:29.155,0.473159625,,,,,,,,,,,,,,
2026-02-06 11:51:29.229,56,2026-02-06 11:51:29.229,0.502558911,,,,,,,,,,,,,,
2026-02-06 11:51:29.329,57,2026-02-06 11:51:29.329,0.542008486,,,,,,,,,,,,,,
2026-02-06 11:51:29.429,58,2026-02-06 11:51:29.429,0.581292878,,,,,,,,,,,,,,
2026-02-06 11:51:29.572,59,2026-02-06 11:51:29.572,0.637173411,,,,,,,,,,,,,,
2026-02-06 11:51:29.629,60,2026-02-06 11:51:29.629,0.659270643,,,,,,,,,,,,,,
2026-02-06 11:51:29.729,61,2026-02-06 11:51:29.729,0.698003064,,,,,,,,,,,,,,
2026-02-06 11:51:29.829,62,2026-02-06 11:51:29.829,0.736546325,,,,,,,,,,,,,,
2026-02-06 11:51:29.929,63,2026-02-06 11:51:29.929,0.774922704,,,,,,,,,,,,,,
2026-02-06 11:51:30.029,64,2026-02-06 11:51:30.029,0.813140497,,,,,,,,,,,,,,
2026-02-06 11:51:30.150,65,2026-02-06 11:51:30.150,0.85904376,,,,,,,,,,,,,,
2026-02-06 11:51:30.229,66,2026-02-06 11:51:30.229,0.889054035,,,,,,,,,,,,,,
2026-02-06 11:51:30.329,67,2026-02-06 11:51:30.329,0.926763467,,,,,,,,,,,,,,
2026-02-06 11:51:30.429,68,2026-02-06 11:51:30.429,0.964300644,,,,,,,,,,,,,,
2026-02-06 11:51:30.529,69,2026-02-06 11:51:30.529,1.0016685,,,,,,,,,,,,,,
2026-02-06 11:51:30.629,70,2026-02-06 11:51:30.629,1.03888141,,,,,,,,,,,,,,
2026-02-06 11:51:30.729,71,2026-02-06 11:51:30.729,1.07593909,,,,,,,,,,,,,,
2026-02-06 11:51:30.829,72,2026-02-06 11:51:30.829,1.11281124,,,,,,,,,,,,,,
2026-02-06 11:51:30.929,73,2026-02-06 11:51:30.929,1.14954479,,,,,,,,,,,,,,
2026-02-06 11:51:31.138,74,2026-02-06 11:51:31.138,1.22554727,,,,,,,,,,,,,,
2026-02-06 11:51:31.223,75,2026-02-06 11:51:31.223,1.25658319,,,,,,,,,,,,,,
2026-02-06 11:51:31.260,76,2026-02-06 11:51:31.260,1.26978407,,,,,,,,,,,,,,
2026-02-06 11:51:31.329,77,2026-02-06 11:51:31.329,1.29492457,,,,,,,,,,,,,,
2026-02-06 11:51:31.429,78,2026-02-06 11:51:31.429,1.33088594,,,,,,,,,,,,,,
2026-02-06 11:51:31.644,79,2026-02-06 11:51:31.644,1.40757188,,,,,,,,,,,,,,
2026-02-06 11:51:31.729,80,2026-02-06 11:51:31.729,1.43787578,,,,,,,,,,,,,,
2026-02-06 11:51:31.829,81,2026-02-06 11:51:31.829,1.4732373,,,,,,,,,,,,,,
2026-02-06 11:51:31.929,82,2026-02-06 11:51:31.929,1.50842017,,,,,,,,,,,,,,
2026-02-06 11:51:32.116,83,2026-02-06 11:51:32.116,1.57365905,,,,,,,,,,,,,,
2026-02-06 11:51:32.152,84,2026-02-06 11:51:32.152,1.58638615,,,,,,,,,,,,,,
2026-02-06 11:51:32.229,85,2026-02-06 11:51:32.229,1.61317953,,,,,,,,,,,,,,
2026-02-06 11:51:32.329,86,2026-02-06 11:51:32.329,1.64780117,,,,,,,,,,,,,,
2026-02-06 11:51:32.429,87,2026-02-06 11:51:32.429,1.68228413,,,,,,,,,,,,,,
2026-02-06 11:51:32.529,88,2026-02-06 11:51:32.529,1.71661655,,,,,,,,,,,,,,
2026-02-06 11:51:32.680,89,2026-02-06 11:51:32.680,1.76815559,,,,,,,,,,,,,,
2026-02-06 11:51:32.747,90,2026-02-06 11:51:32.747,1.79071986,,,,,,,,,,,,,,
2026-02-06 11:51:32.829,91,2026-02-06 11:51:32.829,1.81877715,,,,,,,,,,,,,,
2026-02-06 11:51:32.929,92,2026-02-06 11:51:32.929,1.85255833,,,,,,,,,,,,,,
2026-02-06 11:51:33.066,93,2026-02-06 11:51:33.066,1.89828267,,,,,,,,,,,,,,
2026-02-06 11:51:33.129,94,2026-02-06 11:51:33.129,1.91967106,,,,,,,,,,,,,,
2026-02-06 11:51:33.229,95,2026-02-06 11:51:33.229,1.95301628,,,,,,,,,,,,,,
2026-02-06 11:51:33.329,96,2026-02-06 11:51:33.329,1.98622532,,,,,,,,,,,,,,
2026-02-06 11:51:33.429,97,2026-02-06 11:51:33.429,2.01929892,,,,,,,,,,,,,,
2026-02-06 11:51:33.570,98,2026-02-06 11:51:33.570,2.06561953,,,,,,,,,,,,,,
2026-02-06 11:51:33.633,99,2026-02-06 11:51:33.633,2.08609558,,,,,,,,,,,,,,
2026-02-06 11:51:33.729,100,2026-02-06 11:51:33.729,2.11772345,,,,,,,,,,,,,,
2026-02-06 11:51:33.829,101,2026-02-06 11:51:33.829,2.15027237,,,,,,,,,,,,,,
2026-02-06 11:51:33.930,102,2026-02-06 11:51:33.930,2.18268205,,,,,,,,,,,,,,
2026-02-06 11:51:34.030,103,2026-02-06 11:51:34.030,2.21494683,,,,,,,,,,,,,,
2026-02-06 11:51:34.157,104,2026-02-06 11:51:34.157,2.25603373,,,,,,,,,,,,,,
2026-02-06 11:51:34.230,105,2026-02-06 11:51:34.230,2.27909021,,,,,,,,,,,,,,
2026-02-06 11:51:34.330,106,2026-02-06 11:51:34.330,2.31096956,,,,,,,,,,,,,,
2026-02-06 11:51:34.430,107,2026-02-06 11:51:34.430,2.34271278,,,,,,,,,,,,,,
2026-02-06 11:51:34.530,108,2026-02-06 11:51:34.530,2.37433056,,,,,,,,,,,,,,
2026-02-06 11:51:34.688,109,2026-02-06 11:51:34.688,2.42410696,,,,,,,,,,,,,,
2026-02-06 11:51:34.730,110,2026-02-06 11:51:34.730,2.43716163,,,,,,,,,,,,,,
2026-02-06 11:51:34.830,111,2026-02-06 11:51:34.830,2.46839355,,,,,,,,,,,,,,
2026-02-06 11:51:34.930,112,2026-02-06 11:51:34.930,2.49948272,,,,,,,,,,,,,,
2026-02-06 11:51:35.030,113,2026-02-06 11:51:35.030,2.53045916,,,,,,,,,,,,,,
2026-02-06 11:51:35.133,114,2026-02-06 11:51:35.133,2.56243743,,,,,,,,,,,,,,
2026-02-06 11:51:35.230,115,2026-02-06 11:51:35.230,2.59203246,,,,,,,,,,,,,,
2026-02-06 11:51:35.330,116,2026-02-06 11:51:35.330,2.62262826,,,,,,,,,,,,,,
2026-02-06 11:51:35.430,117,2026-02-06 11:51:35.430,2.65309837,,,,,,,,,,,,,,
2026-02-06 11:51:35.530,118,2026-02-06 11:51:35.530,2.68345235,,,,,,,,,,,,,,
2026-02-06 11:51:35.693,119,2026-02-06 11:51:35.693,2.7328719,,,,,,,,,,,,,,
2026-02-06 11:51:35.751,120,2026-02-06 11:51:35.751,2.75032752,,,,,,,,,,,,,,
2026-02-06 11:51:35.848,121,2026-02-06 11:51:35.848,2.77925696,,,,,,,,,,,,,,
2026-02-06 11:51:35.930,122,2026-02-06 11:51:35.930,2.80363373,,,,,,,,,,,,,,
2026-02-06 11:51:36.069,123,2026-02-06 11:51:36.069,2.84498838,,,,,,,,,,,,,,
2026-02-06 11:51:36.130,124,2026-02-06 11:51:36.130,2.86298514,,,,,,,,,,,,,,
2026-02-06 11:51:36.230,125,2026-02-06 11:51:36.230,2.8924838,,,,,,,,,,,,,,
2026-02-06 11:51:36.330,126,2026-02-06 11:51:36.330,2.92184689,,,,,,,,,,,,,,
2026-02-06 11:51:36.430,127,2026-02-06 11:51:36.430,2.95110417,,,,,,,,,,,,,,
2026-02-06 11:51:36.614,128,2026-02-06 11:51:36.614,3.00471844,,,,,,,,,,,,,,
2026-02-06 11:51:36.650,129,2026-02-06 11:51:36.650,3.01529209,,,,,,,,,,,,,,
2026-02-06 11:51:36.730,130,2026-02-06 11:51:36.730,3.03817535,,,,,,,,,,,,,,
2026-02-06 11:51:36.830,131,2026-02-06 11:51:36.830,3.06696271,,,,,,,,,,,,,,
2026-02-06 11:51:36.930,132,2026-02-06 11:51:36.930,3.09563059,,,,,,,,,,,,,,
2026-02-06 11:51:37.030,133,2026-02-06 11:51:37.030,3.12419735,,,,,,,,,,,,,,
2026-02-06 11:51:37.240,134,2026-02-06 11:51:37.240,3.18392248,,,,,,,,,,,,,,
2026-02-06 11:51:37.330,135,2026-02-06 11:51:37.330,3.20918532,,,,,,,,,,,,,,
2026-02-06 11:51:37.430,136,2026-02-06 11:51:37.430,3.2372755,,,,,,,,,,,,,,
2026-02-06 11:51:37.530,137,2026-02-06 11:51:37.530,3.2652614,,,,,,,,,,,,,,
2026-02-06 11:51:37.630,138,2026-02-06 11:51:37.630,3.29313306,,,,,,,,,,,,,,
2026-02-06 11:51:37.767,139,2026-02-06 11:51:37.767,3.3312089,,,,,,,,,,,,,,
2026-02-06 11:51:37.830,140,2026-02-06 11:51:37.830,3.34853172,,,,,,,,,,,,,,
2026-02-06 11:51:37.930,141,2026-02-06 11:51:37.930,3.37606735,,,,,,,,,,,,,,
2026-02-06 11:51:38.088,142,2026-02-06 11:51:38.088,3.41936588,,,,,,,,,,,,,,
2026-02-06 11:51:38.130,143,2026-02-06 11:51:38.130,3.43079257,,,,,,,,,,,,,,
2026-02-06 11:51:38.230,144,2026-02-06 11:51:38.230,3.45799403,,,,,,,,,,,,,,
2026-02-06 11:51:38.390,145,2026-02-06 11:51:38.390,3.50127647,,,,,,,,,,,,,,
2026-02-06 11:51:38.430,146,2026-02-06 11:51:38.430,3.51206926,,,,,,,,,,,,,,
2026-02-06 11:51:38.530,147,2026-02-06 11:51:38.530,3.53894086,,,,,,,,,,,,,,
2026-02-06 11:51:38.713,148,2026-02-06 11:51:38.713,3.58792579,,,,,,,,,,,,,,
2026-02-06 11:51:38.750,149,2026-02-06 11:51:38.750,3.59764845,,,,,,,,,,,,,,
2026-02-06 11:51:38.830,150,2026-02-06 11:51:38.830,3.61891593,,,,,,,,,,,,,,
2026-02-06 11:51:38.930,151,2026-02-06 11:51:38.930,3.64537045,,,,,,,,,,,,,,
2026-02-06 11:51:39.030,152,2026-02-06 11:51:39.030,3.67170956,,,,,,,,,,,,,,
2026-02-06 11:51:39.141,153,2026-02-06 11:51:39.141,3.70095256,,,,,,,,,,,,,,
2026-02-06 11:51:39.230,154,2026-02-06 11:51:39.230,3.72405545,,,,,,,,,,,,,,
2026-02-06 11:51:39.330,155,2026-02-06 11:51:39.330,3.75007128,,,,,,,,,,,,,,
2026-02-06 11:51:39.430,156,2026-02-06 11:51:39.430,3.77598459,,,,,,,,,,,,,,
2026-02-06 11:51:39.530,157,2026-02-06 11:51:39.530,3.80179953,,,,,,,,,,,,,,
2026-02-06 11:51:39.713,158,2026-02-06 11:51:39.713,3.84885247,,,,,,,,,,,,,,
2026-02-06 11:51:39.750,159,2026-02-06 11:51:39.750,3.85818215,,,,,,,,,,,,,,
2026-02-06 11:51:39.830,160,2026-02-06 11:51:39.830,3.87861143,,,,,,,,,,,,,,
2026-02-06 11:51:39.930,161,2026-02-06 11:51:39.930,3.90400919,,,,,,,,,,,,,,
2026-02-06 11:51:40.030,162,2026-02-06 11:51:40.030,3.92931795,,,,,,,,,,,,,,
2026-02-06 11:51:40.184,163,2026-02-06 11:51:40.184,3.96808493,,,,,,,,,,,,,,
2026-02-06 11:51:40.230,164,2026-02-06 11:51:40.230,3.97959253,,,,,,,,,,,,,,
2026-02-06 11:51:40.330,165,2026-02-06 11:51:40.330,4.00459596,,,,,,,,,,,,,,
2026-02-06 11:51:40.430,166,2026-02-06 11:51:40.430,4.02948485,,,,,,,,,,,,,,
2026-02-06 11:51:40.637,167,2026-02-06 11:51:40.637,4.08074444,,,,,,,,,,,,,,
2026-02-06 11:51:40.730,168,2026-02-06 11:51:40.730,4.10358777,,,,,,,,,,,,,,
2026-02-06 11:51:40.840,169,2026-02-06 11:51:40.840,4.13050438,,,,,,,,,,,,,,
2026-02-06 11:51:40.930,170,2026-02-06 11:51:40.930,4.15248275,,,,,,,,,,,,,,
2026-02-06 11:51:41.030,171,2026-02-06 11:51:41.030,4.17678791,,,,,,,,,,,,,,
2026-02-06 11:51:41.184,172,2026-02-06 11:51:41.184,4.21404216,,,,,,,,,,,,,,
2026-02-06 11:51:41.230,173,2026-02-06 11:51:41.230,4.2250973,,,,,,,,,,,,,,
2026-02-06 11:51:41.330,174,2026-02-06 11:51:41.330,4.24911384,,,,,,,,,,,,,,
2026-02-06 11:51:41.448,175,2026-02-06 11:51:41.448,4.27722481,,,,,,,,,,,,,,
2026-02-06 11:51:41.530,176,2026-02-06 11:51:41.530,4.29683365,,,,,,,,,,,,,,
2026-02-06 11:51:41.630,177,2026-02-06 11:51:41.630,4.32055379,,,,,,,,,,,,,,
2026-02-06 11:51:41.730,178,2026-02-06 11:51:41.730,4.34420387,,,,,,,,,,,,,,
2026-02-06 11:51:41.830,179,2026-02-06 11:51:41.830,4.36773134,,,,,,,,,,,,,,
2026-02-06 11:51:41.930,180,2026-02-06 11:51:41.930,4.39117255,,,,,,,,,,,,,,
2026-02-06 11:51:42.030,181,2026-02-06 11:51:42.030,4.41452249,,,,,,,,,,,,,,
2026-02-06 11:51:42.130,182,2026-02-06 11:51:42.130,4.43776949,,,,,,,,,,,,,,
2026-02-06 11:51:42.230,183,2026-02-06 11:51:42.230,4.46093232,,,,,,,,,,,,,,
2026-02-06 11:51:42.330,184,2026-02-06 11:51:42.330,4.48400264,,,,,,,,,,,,,,
