Address,USB0::0x2A8D::0x5001::MY58002415::0::INSTR,,,,,,,,,,,,,,,,
2026-02-06 11:51:42.430,185,2026-02-06 11:51:42.430,4.50697752,,,,,,,,,,,,,,
2026-02-06 11:51:42.530,186,2026-02-06 11:51:42.530,4.5298664,,,,,,,,,,,,,,
2026-02-06 11:51:42.630,187,2026-02-06 11:51:42.630,4.55266042,,,,,,,,,,,,,,
2026-02-06 11:51:42.781,188,2026-02-06 11:51:42.781,4.58682371,,,,,,,,,,,,,,
2026-02-06 11:51:42.830,189,2026-02-06 11:51:42.830,4.59796424,,,,,,,,,,,,,,
2026-02-06 11:51:42.930,190,2026-02-06 11:51:42.930,4.62054973,,,,,,,,,,,,,,
2026-02-06 11:51:43.059,191,2026-02-06 11:51:43.059,4.64930653,,,,,,,,,,,,,,
2026-02-06 11:51:43.132,192,2026-02-06 11:51:43.132,4.66568232,,,,,,,,,,,,,,
2026-02-06 11:51:43.230,193,2026-02-06 11:51:43.230,4.68753342,,,,,,,,,,,,,,
2026-02-06 11:51:43.330,194,2026-02-06 11:51:43.330,4.70969475,,,,,,,,,,,,,,
2026-02-06 11:51:43.454,195,2026-02-06 11:51:43.454,4.7371413,,,,,,,,,,,,,,
2026-02-06 11:51:43.530,196,2026-02-06 11:51:43.530,4.75375486,,,,,,,,,,,,,,
2026-02-06 11:51:43.630,197,2026-02-06 11:51:43.630,4.7756586,,,,,,,,,,,,,,
2026-02-06 11:51:43.730,198,2026-02-06 11:51:43.730,4.7974753,,,,,,,,,,,,,,
2026-02-06 11:51:43.830,199,2026-02-06 11:51:43.830,4.81919427,,,,,,,,,,,,,,
2026-02-06 11:51:43.930,200,2026-02-06 11:51:43.930,4.84083309,,,,,,,,,,,,,,
2026-02-06 11:51:44.030,201,2026-02-06 11:51:44.030,4.86237987,,,,,,,,,,,,,,
2026-02-06 11:51:44.204,202,2026-02-06 11:51:44.204,4.8997409,,,,,,,,,,,,,,
2026-02-06 11:51:44.241,203,2026-02-06 11:51:44.241,4.90754797,,,,,,,,,,,,,,
2026-02-06 11:51:44.330,204,2026-02-06 11:51:44.330,4.92652857,,,,,,,,,,,,,,
2026-02-06 11:51:44.430,205,2026-02-06 11:51:44.430,4.94774346,,,,,,,,,,,,,,
2026-02-06 11:51:44.530,206,2026-02-06 11:51:44.530,4.9688736,,,,,,,,,,,,,,
2026-02-06 11:51:44.630,207,2026-02-06 11:51:44.630,4.98993105,,,,,,,,,,,,,,
2026-02-06 11:51:44.750,208,2026-02-06 11:51:44.750,5.01500862,,,,,,,,,,,,,,
2026-02-06 11:51:44.830,209,2026-02-06 11:51:44.830,5.031768,,,,,,,,,,,,,,
2026-02-06 11:51:44.930,210,2026-02-06 11:51:44.930,5.05256847,,,,,,,,,,,,,,
2026-02-06 11:51:45.030,211,2026-02-06 11:51:45.030,5.07327607,,,,,,,,,,,,,,
2026-02-06 11:51:45.185,212,2026-02-06 11:51:45.185,5.10513535,,,,,,,,,,,,,,
2026-02-06 11:51:45.230,213,2026-02-06 11:51:45.230,5.11444894,,,,,,,,,,,,,,
2026-02-06 11:51:45.330,214,2026-02-06 11:51:45.330,5.13491606,,,,,,,,,,,,,,
2026-02-06 11:51:45.467,215,2026-02-06 11:51:45.467,5.16271453,,,,,,,,,,,,,,
2026-02-06 11:51:45.530,216,2026-02-06 11:51:45.530,5.17560275,,,,,,,,,,,,,,
2026-02-06 11:51:45.630,217,2026-02-06 11:51:45.630,5.19584051,,,,,,,,,,,,,,
2026-02-06 11:51:45.730,218,2026-02-06 11:51:45.730,5.21598642,,,,,,,,,,,,,,
2026-02-06 11:51:45.830,219,2026-02-06 11:51:45.830,5.23604266,,,,,,,,,,,,,,
2026-02-06 11:51:45.930,220,2026-02-06 11:51:45.930,5.25602546,,,,,,,,,,,,,,
2026-02-06 11:51:46.030,221,2026-02-06 11:51:46.030,5.27593557,,,,,,,,,,,,,,
2026-02-06 11:51:46.153,222,2026-02-06 11:51:46.153,5.30034027,,,,,,,,,,,,,,
2026-02-06 11:51:46.230,223,2026-02-06 11:51:46.230,5.31550826,,,,,,,,,,,,,,
2026-02-06 11:51:46.330,224,2026-02-06 11:51:46.330,5.33518076,,,,,,,,,,,,,,
2026-02-06 11:51:46.430,225,2026-02-06 11:51:46.430,5.35477286,,,,,,,,,,,,,,
2026-02-06 11:51:46.530,226,2026-02-06 11:51:46.530,5.37428667,,,,,,,,,,,,,,
2026-02-06 11:51:46.630,227,2026-02-06 11:51:46.630,5.39372998,,,,,,,,,,,,,,
2026-02-06 11:51:46.730,228,2026-02-06 11:51:46.730,5.41310432,,,,,,,,,,,,,,
2026-02-06 11:51:46.830,229,2026-02-06 11:51:46.830,5.43237374,,,,,,,,,,,,,,
2026-02-06 11:51:46.930,230,2026-02-06 11:51:46.930,5.45158678,,,,,,,,,,,,,,
2026-02-06 11:51:47.030,231,2026-02-06 11:51:47.030,5.47072012,,,,,,,,,,,,,,
2026-02-06 11:51:47.130,232,2026-02-06 11:51:47.130,5.48978451,,,,,,,,,,,,,,
2026-02-06 11:51:47.269,233,2026-02-06 11:51:47.269,5.51609545,,,,,,,,,,,,,,
2026-02-06 11:51:47.330,234,2026-02-06 11:51:47.330,5.52768823,,,,,,,,,,,,,,
2026-02-06 11:51:47.430,235,2026-02-06 11:51:47.430,5.54652066,,,,,,,,,,,,,,
2026-02-06 11:51:47.530,236,2026-02-06 11:51:47.530,5.5652776,,,,,,,,,,,,,,
2026-02-06 11:51:47.630,237,2026-02-06 11:51:47.630,5.58395988,,,,,,,,,,,,,,
2026-02-06 11:51:47.763,238,2026-02-06 11:51:47.763,5.60857305,,,,,,,,,,,,,,
2026-02-06 11:51:47.830,239,2026-02-06 11:51:47.830,5.62109698,,,,,,,,,,,,,,
2026-02-06 11:51:47.930,240,2026-02-06 11:51:47.930,5.63956029,,,,,,,,,,,,,,
2026-02-06 11:51:48.030,241,2026-02-06 11:51:48.030,5.65795112,,,,,,,,,,,,,,
2026-02-06 11:51:48.130,242,2026-02-06 11:51:48.130,5.67626773,,,,,,,,,,,,,,
2026-02-06 11:51:48.316,243,2026-02-06 11:51:48.316,5.7101723,,,,,,,,,,,,,,
2026-02-06 11:51:48.353,244,2026-02-06 11:51:48.353,5.71680791,,,,,,,,,,,,,,
2026-02-06 11:51:48.430,245,2026-02-06 11:51:48.430,5.73077965,,,,,,,,,,,,,,
2026-02-06 11:51:48.530,246,2026-02-06 11:51:48.530,5.74880668,,,,,,,,,,,,,,
2026-02-06 11:51:48.630,247,2026-02-06 11:51:48.630,5.76675737,,,,,,,,,,,,,,
2026-02-06 11:51:48.781,248,2026-02-06 11:51:48.781,5.79366915,,,,,,,,,,,,,,
2026-02-06 11:51:48.843,249,2026-02-06 11:51:48.843,5.8047573,,,,,,,,,,,,,,
2026-02-06 11:51:48.930,250,2026-02-06 11:51:48.930,5.82020997,,,,,,,,,,,,,,
2026-02-06 11:51:49.030,251,2026-02-06 11:51:49.030,5.83787856,,,,,,,,,,,,,,
2026-02-06 11:51:49.130,252,2026-02-06 11:51:49.130,5.85547633,,,,,,,,,,,,,,
2026-02-06 11:51:49.248,253,2026-02-06 11:51:49.248,5.8761661,,,,,,,,,,,,,,
2026-02-06 11:51:49.330,254,2026-02-06 11:51:49.330,5.89046223,,,,,,,,,,,,,,
2026-02-06 11:51:49.430,255,2026-02-06 11:51:49.430,5.90785971,,,,,,,,,,,,,,
2026-02-06 11:51:49.530,256,2026-02-06 11:51:49.530,5.92518417,,,,,,,,,,,,,,
2026-02-06 11:51:49.630,257,2026-02-06 11:51:49.630,5.94244327,,,,,,,,,,,,,,
2026-02-06 11:51:49.752,258,2026-02-06 11:51:49.752,5.96341243,,,,,,,,,,,,,,
2026-02-06 11:51:49.831,259,2026-02-06 11:51:49.831,5.97676094,,,,,,,,,,,,,,
2026-02-06 11:51:49.930,260,2026-02-06 11:51:49.930,5.99380431,,,,,,,,,,,,,,
2026-02-06 11:51:50.031,261,2026-02-06 11:51:50.031,6.01079503,,,,,,,,,,,,,,
2026-02-06 11:51:50.130,262,2026-02-06 11:51:50.130,6.02770885,,,,,,,,,,,,,,
2026-02-06 11:51:50.230,263,2026-02-06 11:51:50.230,6.04455997,,,,,,,,,,,,,,
2026-02-06 11:51:50.331,264,2026-02-06 11:51:50.331,6.06134451,,,,,,,,,,,,,,
2026-02-06 11:51:50.431,265,2026-02-06 11:51:50.431,6.07806606,,,,,,,,,,,,,,
2026-02-06 11:51:50.531,266,2026-02-06 11:51:50.531,6.09471545,,,,,,,,,,,,,,
2026-02-06 11:51:50.690,267,2026-02-06 11:51:50.690,6.1211047,,,,,,,,,,,,,,
2026-02-06 11:51:50.730,268,2026-02-06 11:51:50.730,6.12781353,,,,,,,,,,,,,,
2026-02-06 11:51:50.844,269,2026-02-06 11:51:50.844,6.14653982,,,,,,,,,,,,,,
2026-02-06 11:51:50.930,270,2026-02-06 11:51:50.930,6.16066005,,,,,,,,,,,,,,
2026-02-06 11:51:51.031,271,2026-02-06 11:51:51.031,6.17698737,,,,,,,,,,,,,,
2026-02-06 11:51:51.225,272,2026-02-06 11:51:51.225,6.2085047,,,,,,,,,,,,,,
2026-02-06 11:51:51.261,273,2026-02-06 11:51:51.261,6.21440807,,,,,,,,,,,,,,
2026-02-06 11:51:51.331,274,2026-02-06 11:51:51.331,6.2255875,,,,,,,,,,,,,,
2026-02-06 11:51:51.507,275,2026-02-06 11:51:51.507,6.25388442,,,,,,,,,,,,,,
2026-02-06 11:51:51.550,276,2026-02-06 11:51:51.550,6.2607275,,,,,,,,,,,,,,
2026-02-06 11:51:51.631,277,2026-02-06 11:51:51.631,6.27362479,,,,,,,,,,,,,,
2026-02-06 11:51:51.731,278,2026-02-06 11:51:51.731,6.28950267,,,,,,,,,,,,,,
2026-02-06 11:51:51.831,279,2026-02-06 11:51:51.831,6.30531847,,,,,,,,,,,,,,
2026-02-06 11:51:51.931,280,2026-02-06 11:51:51.931,6.32107799,,,,,,,,,,,,,,
2026-02-06 11:51:52.031,281,2026-02-06 11:51:52.031,6.33677167,,,,,,,,,,,,,,
2026-02-06 11:51:52.131,282,2026-02-06 11:51:52.131,6.352404,,,,,,,,,,,,,,
2026-02-06 11:51:52.231,283,2026-02-06 11:51:52.231,6.36797257,,,,,,,,,,,,,,
2026-02-06 11:51:52.331,284,2026-02-06 11:51:52.331,6.3834862,,,,,,,,,,,,,,
2026-02-06 11:51:52.435,285,2026-02-06 11:51:52.435,6.39952969,,,,,,,,,,,,,,
2026-02-06 11:51:52.531,286,2026-02-06 11:51:52.531,6.41431333,,,,,,,,,,,,,,
2026-02-06 11:51:52.631,287,2026-02-06 11:51:52.631,6.42963914,,,,,,,,,,,,,,
2026-02-06 11:51:52.787,288,2026-02-06 11:51:52.787,6.45351078,,,,,,,,,,,,,,
2026-02-06 11:51:52.831,289,2026-02-06 11:51:52.831,6.46012181,,,,,,,,,,,,,,
2026-02-06 11:51:52.931,290,2026-02-06 11:51:52.931,6.47526904,,,,,,,,,,,,,,
2026-02-06 11:51:53.031,291,2026-02-06 11:51:53.031,6.4903593,,,,,,,,,,,,,,
2026-02-06 11:51:53.131,292,2026-02-06 11:51:53.131,6.5053836,,,,,,,,,,,,,,
2026-02-06 11:51:53.262,293,2026-02-06 11:51:53.262,6.52509433,,,,,,,,,,,,,,
2026-02-06 11:51:53.331,294,2026-02-06 11:51:53.331,6.53527048,,,,,,,,,,,,,,
2026-02-06 11:51:53.431,295,2026-02-06 11:51:53.431,6.55012445,,,,,,,,,,,,,,
2026-02-06 11:51:53.531,296,2026-02-06 11:51:53.531,6.56492029,,,,,,,,,,,,,,
2026-02-06 11:51:53.631,297,2026-02-06 11:51:53.631,6.57965712,,,,,,,,,,,,,,
2026-02-06 11:51:53.731,298,2026-02-06 11:51:53.731,6.59433609,,,,,,,,,,,,,,
2026-02-06 11:51:53.897,299,2026-02-06 11:51:53.897,6.61863868,,,,,,,,,,,,,,
2026-02-06 11:51:53.934,300,2026-02-06 11:51:53.934,6.62395786,,,,,,,,,,,,,,
2026-02-06 11:51:54.031,301,2026-02-06 11:51:54.031,6.63801705,,,,,,,,,,,,,,
2026-02-06 11:51:54.181,302,2026-02-06 11:51:54.181,6.65970697,,,,,,,,,,,,,,
2026-02-06 11:51:54.231,303,2026-02-06 11:51:54.231,6.66685898,,,,,,,,,,,,,,
2026-02-06 11:51:54.331,304,2026-02-06 11:51:54.331,6.68119842,,,,,,,,,,,,,,
2026-02-06 11:51:54.482,305,2026-02-06 11:51:54.482,6.70277078,,,,,,,,,,,,,,
2026-02-06 11:51:54.531,306,2026-02-06 11:51:54.531,6.70969914,,,,,,,,,,,,,,
2026-02-06 11:51:54.631,307,2026-02-06 11:51:54.631,6.72386262,,,,,,,,,,,,,,
2026-02-06 11:51:54.744,308,2026-02-06 11:51:54.744,6.73981232,,,,,,,,,,,,,,
2026-02-06 11:51:54.831,309,2026-02-06 11:51:54.831,6.75201856,,,,,,,,,,,,,,
2026-02-06 11:51:54.931,310,2026-02-06 11:51:54.931,6.76602145,,,,,,,,,,,,,,
2026-02-06 11:51:55.031,311,2026-02-06 11:51:55.031,6.77996963,,,,,,,,,,,,,,
2026-02-06 11:51:55.131,312,2026-02-06 11:51:55.131,6.79385587,,,,,,,,,,,,,,
2026-02-06 11:51:55.231,313,2026-02-06 11:51:55.231,6.80769011,,,,,,,,,,,,,,
2026-02-06 11:51:55.331,314,2026-02-06 11:51:55.331,6.82147585,,,,,,,,,,,,,,
2026-02-06 11:51:55.431,315,2026-02-06 11:51:55.431,6.83519978,,,,,,,,,,,,,,
2026-02-06 11:51:55.531,316,2026-02-06 11:51:55.531,6.84886626,,,,,,,,,,,,,,
2026-02-06 11:51:55.631,317,2026-02-06 11:51:55.631,6.86248474,,,,,,,,,,,,,,
2026-02-06 11:51:55.731,318,2026-02-06 11:51:55.731,6.87605307,,,,,,,,,,,,,,
2026-02-06 11:51:55.914,319,2026-02-06 11:51:55.914,6.90077112,,,,,,,,,,,,,,
2026-02-06 11:51:55.951,320,2026-02-06 11:51:55.951,6.90568111,,,,,,,,,,,,,,
2026-02-06 11:51:56.034,321,2026-02-06 11:51:56.034,6.91680386,,,,,,,,,,,,,,
2026-02-06 11:51:56.131,322,2026-02-06 11:51:56.131,6.92978803,,,,,,,,,,,,,,
2026-02-06 11:51:56.231,323,2026-02-06 11:51:56.231,6.94309355,,,,,,,,,,,,,,
2026-02-06 11:51:56.331,324,2026-02-06 11:51:56.331,6.95634381,,,,,,,,,,,,,,
2026-02-06 11:51:56.431,325,2026-02-06 11:51:56.431,6.96953755,,,,,,,,,,,,,,
2026-02-06 11:51:56.566,326,2026-02-06 11:51:56.566,6.98731201,,,,,,,,,,,,,,
2026-02-06 11:51:56.631,327,2026-02-06 11:51:56.631,6.99578487,,,,,,,,,,,,,,
2026-02-06 11:51:56.731,328,2026-02-06 11:51:56.731,7.00882868,,,,,,,,,,,,,,
2026-02-06 11:51:56.888,329,2026-02-06 11:51:56.888,7.02926193,,,,,,,,,,,,,,
2026-02-06 11:51:56.931,330,2026-02-06 11:51:56.931,7.03476135,,,,,,,,,,,,,,
2026-02-06 11:51:57.031,331,2026-02-06 11:51:57.031,7.04765604,,,,,,,,,,,,,,
2026-02-06 11:51:57.131,332,2026-02-06 11:51:57.131,7.0604938,,,,,,,,,,,,,,
2026-02-06 11:51:57.231,333,2026-02-06 11:51:57.231,7.07328205,,,,,,,,,,,,,,
2026-02-06 11:51:57.331,334,2026-02-06 11:51:57.331,7.08602596,,,,,,,,,,,,,,
2026-02-06 11:51:57.431,335,2026-02-06 11:51:57.431,7.09872273,,,,,,,,,,,,,,
2026-02-06 11:51:57.560,336,2026-02-06 11:51:57.560,7.11506293,,,,,,,,,,,,,,
2026-02-06 11:51:57.631,337,2026-02-06 11:51:57.631,7.12395691,,,,,,,,,,,,,,
2026-02-06 11:51:57.731,338,2026-02-06 11:51:57.731,7.1365017,,,,,,,,,,,,,,
2026-02-06 11:51:57.882,339,2026-02-06 11:51:57.882,7.15535913,,,,,,,,,,,,,,
2026-02-06 11:51:57.931,340,2026-02-06 11:51:57.931,7.16143868,,,,,,,,,,,,,,
2026-02-06 11:51:58.031,341,2026-02-06 11:51:58.031,7.17382927,,,,,,,,,,,,,,
2026-02-06 11:51:58.131,342,2026-02-06 11:51:58.131,7.18618068,,,,,,,,,,,,,,
2026-02-06 11:51:58.231,343,2026-02-06 11:51:58.231,7.19847668,,,,,,,,,,,,,,
2026-02-06 11:51:58.331,344,2026-02-06 11:51:58.331,7.21072482,,,,,,,,,,,,,,
2026-02-06 11:51:58.431,345,2026-02-06 11:51:58.431,7.22293879,,,,,,,,,,,,,,
2026-02-06 11:51:58.531,346,2026-02-06 11:51:58.531,7.23508342,,,,,,,,,,,,,,
2026-02-06 11:51:58.631,347,2026-02-06 11:51:58.631,7.24719449,,,,,,,,,,,,,,
2026-02-06 11:51:58.818,348,2026-02-06 11:51:58.818,7.26970944,,,,,,,,,,,,,,
2026-02-06 11:51:58.855,349,2026-02-06 11:51:58.855,7.27409293,,,,,,,,,,,,,,
2026-02-06 11:51:58.931,350,2026-02-06 11:51:58.931,7.28323201,,,,,,,,,,,,,,
2026-02-06 11:51:59.031,351,2026-02-06 11:51:59.031,7.29514947,,,,,,,,,,,,,,
2026-02-06 11:51:59.131,352,2026-02-06 11:51:59.131,7.30702552,,,,,,,,,,,,,,
2026-02-06 11:51:59.231,353,2026-02-06 11:51:59.231,7.31884776,,,,,,,,,,,,,,
2026-02-06 11:51:59.331,354,2026-02-06 11:51:59.331,7.33062686,,,,,,,,,,,,,,
2026-02-06 11:51:59.431,355,2026-02-06 11:51:59.431,7.3423623,,,,,,,,,,,,,,
2026-02-06 11:51:59.648,356,2026-02-06 11:51:59.648,7.36772594,,,,,,,,,,,,,,
2026-02-06 11:51:59.731,357,2026-02-06 11:51:59.731,7.37728981,,,,,,,,,,,,,,
2026-02-06 11:51:59.831,358,2026-02-06 11:51:59.831,7.38884708,,,,,,,,,,,,,,
2026-02-06 11:51:59.931,359,2026-02-06 11:51:59.931,7.40035398,,,,,,,,,,,,,,
2026-02-06 11:52:00.031,360,2026-02-06 11:52:00.031,7.41181939,,,,,,,,,,,,,,
2026-02-06 11:52:00.131,361,2026-02-06 11:52:00.131,7.42324037,,,,,,,,,,,,,,
2026-02-06 11:52:00.231,362,2026-02-06 11:52:00.231,7.43461404,,,,,,,,,,,,,,
2026-02-06 11:52:00.331,363,2026-02-06 11:52:00.331,7.44594574,,,,,,,,,,,,,,
2026-02-06 11:52:00.431,364,2026-02-06 11:52:00.431,7.45723726,,,,,,,,,,,,,,
2026-02-06 11:52:00.560,365,2026-02-06 11:52:00.560,7.47174906,,,,,,,,,,,,,,
2026-02-06 11:52:00.631,366,2026-02-06 11:52:00.631,7.4796796,,,,,,,,,,,,,,
2026-02-06 11:52:00.731,367,2026-02-06 11:52:00.731,7.49084021,,,,,,,,,,,,,,
2026-02-06 11:52:00.837,368,2026-02-06 11:52:00.837,7.50258825,,,,,,,,,,,,,,
2026-02-06 11:52:00.950,369,2026-02-06 11:52:00.950,7.51512724,,,,,,,,,,,,,,
2026-02-06 11:52:01.031,370,2026-02-06 11:52:01.031,7.52405447,,,,,,,,,,,,,,
2026-02-06 11:52:01.131,371,2026-02-06 11:52:01.131,7.53503438,,,,,,,,,,,,,,
2026-02-06 11:52:01.231,372,2026-02-06 11:52:01.231,7.54597855,,,,,,,,,,,,,,
2026-02-06 11:52:01.331,373,2026-02-06 11:52:01.331,7.55687506,,,,,,,,,,,,,,
2026-02-06 11:52:01.432,374,2026-02-06 11:52:01.432,7.567814,,,,,,,,,,,,,,
2026-02-06 11:52:01.531,375,2026-02-06 11:52:01.531,7.57854227,,,,,,,,,,,,,,
2026-02-06 11:52:01.631,376,2026-02-06 11:52:01.631,7.5893143,,,,,,,,,,,,,,
2026-02-06 11:52:01.731,377,2026-02-06 11:52:01.731,7.60004123,,,,,,,,,,,,,,
2026-02-06 11:52:01.940,378,2026-02-06 11:52:01.940,7.62228737,,,,,,,,,,,,,,
2026-02-06 11:52:02.031,379,2026-02-06 11:52:02.031,7.63198629,,,,,,,,,,,,,,
2026-02-06 11:52:02.131,380,2026-02-06 11:52:02.131,7.64254196,,,,,,,,,,,,,,
2026-02-06 11:52:02.231,381,2026-02-06 11:52:02.231,7.65306063,,,,,,,,,,,,,,
2026-02-06 11:52:02.331,382,2026-02-06 11:52:02.331,7.66353528,,,,,,,,,,,,,,
2026-02-06 11:52:02.480,383,2026-02-06 11:52:02.480,7.67903047,,,,,,,,,,,,,,
2026-02-06 11:52:02.531,384,2026-02-06 11:52:02.531,7.68437133,,,,,,,,,,,,,,
2026-02-06 11:52:02.631,385,2026-02-06 11:52:02.631,7.69472371,,,,,,,,,,,,,,
2026-02-06 11:52:02.731,386,2026-02-06 11:52:02.731,7.70503915,,,,,,,,,,,,,,
2026-02-06 11:52:02.831,387,2026-02-06 11:52:02.831,7.71531595,,,,,,,,,,,,,,
2026-02-06 11:52:02.969,388,2026-02-06 11:52:02.969,7.72943249,,,,,,,,,,,,,,
2026-02-06 11:52:03.031,389,2026-02-06 11:52:03.031,7.7357419,,,,,,,,,,,,,,
2026-02-06 11:52:03.131,390,2026-02-06 11:52:03.131,7.74590262,,,,,,,,,,,,,,
