Address,USB0::0x2A8D::0x5001::MY58002415::0::INSTR,,,,,,,,,,,,,,,,
2026-02-06 11:52:03.231,391,2026-02-06 11:52:03.231,7.75601549,,,,,,,,,,,,,,
2026-02-06 11:52:03.331,392,2026-02-06 11:52:03.331,7.7660951,,,,,,,,,,,,,,
2026-02-06 11:52:03.468,393,2026-02-06 11:52:03.468,7.77977194,,,,,,,,,,,,,,
2026-02-06 11:52:03.531,394,2026-02-06 11:52:03.531,7.78612613,,,,,,,,,,,,,,
2026-02-06 11:52:03.631,395,2026-02-06 11:52:03.631,7.79608496,,,,,,,,,,,,,,
2026-02-06 11:52:03.731,396,2026-02-06 11:52:03.731,7.80600837,,,,,,,,,,,,,,
2026-02-06 11:52:03.831,397,2026-02-06 11:52:03.831,7.81588575,,,,,,,,,,,,,,
2026-02-06 11:52:04.001,398,2026-02-06 11:52:04.001,7.83253778,,,,,,,,,,,,,,
2026-02-06 11:52:04.037,399,2026-02-06 11:52:04.037,7.83611674,,,,,,,,,,,,,,
2026-02-06 11:52:04.131,400,2026-02-06 11:52:04.131,7.8453017,,,,,,,,,,,,,,
2026-02-06 11:52:04.231,401,2026-02-06 11:52:04.231,7.85503546,,,,,,,,,,,,,,
2026-02-06 11:52:04.331,402,2026-02-06 11:52:04.331,7.86473504,,,,,,,,,,,,,,
2026-02-06 11:52:04.431,403,2026-02-06 11:52:04.431,7.87439107,,,,,,,,,,,,,,
2026-02-06 11:52:04.570,404,2026-02-06 11:52:04.570,7.88769827,,,,,,,,,,,,,,
2026-02-06 11:52:04.631,405,2026-02-06 11:52:04.631,7.89358746,,,,,,,,,,,,,,
2026-02-06 11:52:04.731,406,2026-02-06 11:52:04.731,7.90313442,,,,,,,,,,,,,,
2026-02-06 11:52:04.861,407,2026-02-06 11:52:04.861,7.91540288,,,,,,,,,,,,,,
2026-02-06 11:52:04.931,408,2026-02-06 11:52:04.931,7.92210955,,,,,,,,,,,,,,
2026-02-06 11:52:05.031,409,2026-02-06 11:52:05.031,7.93154364,,,,,,,,,,,,,,
2026-02-06 11:52:05.131,410,2026-02-06 11:52:05.131,7.94094266,,,,,,,,,,,,,,
2026-02-06 11:52:05.231,411,2026-02-06 11:52:05.231,7.95029824,,,,,,,,,,,,,,
2026-02-06 11:52:05.331,412,2026-02-06 11:52:05.331,7.95962068,,,,,,,,,,,,,,
2026-02-06 11:52:05.470,413,2026-02-06 11:52:05.470,7.97253098,,,,,,,,,,,,,,
2026-02-06 11:52:05.537,414,2026-02-06 11:52:05.537,7.97870122,,,,,,,,,,,,,,
2026-02-06 11:52:05.632,415,2026-02-06 11:52:05.632,7.98739362,,,,,,,,,,,,,,
2026-02-06 11:52:05.731,416,2026-02-06 11:52:05.731,7.99655879,,,,,,,,,,,,,,
2026-02-06 11:52:05.831,417,2026-02-06 11:52:05.831,8.00570211,,,,,,,,,,,,,,
2026-02-06 11:52:05.931,418,2026-02-06 11:52:05.931,8.01481068,,,,,,,,,,,,,,
2026-02-06 11:52:06.031,419,2026-02-06 11:52:06.031,8.02388815,,,,,,,,,,,,,,
2026-02-06 11:52:06.131,420,2026-02-06 11:52:06.131,8.03292148,,,,,,,,,,,,,,
2026-02-06 11:52:06.231,421,2026-02-06 11:52:06.231,8.04192598,,,,,,,,,,,,,,
2026-02-06 11:52:06.331,422,2026-02-06 11:52:06.331,8.0508942,,,,,,,,,,,,,,
2026-02-06 11:52:06.431,423,2026-02-06 11:52:06.431,8.05983411,,,,,,,,,,,,,,
2026-02-06 11:52:06.552,424,2026-02-06 11:52:06.552,8.07058887,,,,,,,,,,,,,,
2026-02-06 11:52:06.631,425,2026-02-06 11:52:06.631,8.0775947,,,,,,,,,,,,,,
2026-02-06 11:52:06.732,426,2026-02-06 11:52:06.732,8.08642704,,,,,,,,,,,,,,
2026-02-06 11:52:06.832,427,2026-02-06 11:52:06.832,8.09522326,,,,,,,,,,,,,,
2026-02-06 11:52:06.932,428,2026-02-06 11:52:06.932,8.103986,,,,,,,,,,,,,,
2026-02-06 11:52:07.085,429,2026-02-06 11:52:07.085,8.11738546,,,,,,,,,,,,,,
2026-02-06 11:52:07.131,430,2026-02-06 11:52:07.131,8.1214069,,,,,,,,,,,,,,
2026-02-06 11:52:07.232,431,2026-02-06 11:52:07.232,8.13006851,,,,,,,,,,,,,,
2026-02-06 11:52:07.331,432,2026-02-06 11:52:07.331,8.1386965,,,,,,,,,,,,,,
2026-02-06 11:52:07.522,433,2026-02-06 11:52:07.522,8.15504021,,,,,,,,,,,,,,
2026-02-06 11:52:07.558,434,2026-02-06 11:52:07.558,8.15815834,,,,,,,,,,,,,,
2026-02-06 11:52:07.631,435,2026-02-06 11:52:07.631,8.16438449,,,,,,,,,,,,,,
2026-02-06 11:52:07.732,436,2026-02-06 11:52:07.732,8.17288377,,,,,,,,,,,,,,
2026-02-06 11:52:07.832,437,2026-02-06 11:52:07.832,8.18135091,,,,,,,,,,,,,,
2026-02-06 11:52:07.992,438,2026-02-06 11:52:07.992,8.19484696,,,,,,,,,,,,,,
2026-02-06 11:52:08.032,439,2026-02-06 11:52:08.032,8.19816933,,,,,,,,,,,,,,
2026-02-06 11:52:08.132,440,2026-02-06 11:52:08.132,8.20653574,,,,,,,,,,,,,,
2026-02-06 11:52:08.232,441,2026-02-06 11:52:08.232,8.21486294,,,,,,,,,,,,,,
2026-02-06 11:52:08.332,442,2026-02-06 11:52:08.332,8.22316725,,,,,,,,,,,,,,
2026-02-06 11:52:08.533,443,2026-02-06 11:52:08.533,8.23982854,,,,,,,,,,,,,,
2026-02-06 11:52:08.632,444,2026-02-06 11:52:08.632,8.24788203,,,,,,,,,,,,,,
2026-02-06 11:52:08.732,445,2026-02-06 11:52:08.732,8.25606372,,,,,,,,,,,,,,
2026-02-06 11:52:08.832,446,2026-02-06 11:52:08.832,8.26420045,,,,,,,,,,,,,,
2026-02-06 11:52:08.932,447,2026-02-06 11:52:08.932,8.27231298,,,,,,,,,,,,,,
2026-02-06 11:52:09.032,448,2026-02-06 11:52:09.032,8.28038765,,,,,,,,,,,,,,
2026-02-06 11:52:09.132,449,2026-02-06 11:52:09.132,8.28843977,,,,,,,,,,,,,,
2026-02-06 11:52:09.232,450,2026-02-06 11:52:09.232,8.29645506,,,,,,,,,,,,,,
2026-02-06 11:52:09.332,451,2026-02-06 11:52:09.332,8.30444165,,,,,,,,,,,,,,
2026-02-06 11:52:09.432,452,2026-02-06 11:52:09.432,8.31239426,,,,,,,,,,,,,,
2026-02-06 11:52:09.580,453,2026-02-06 11:52:09.580,8.324119,,,,,,,,,,,,,,
2026-02-06 11:52:09.632,454,2026-02-06 11:52:09.632,8.32821231,,,,,,,,,,,,,,
2026-02-06 11:52:09.732,455,2026-02-06 11:52:09.732,8.33607375,,,,,,,,,,,,,,
2026-02-06 11:52:09.832,456,2026-02-06 11:52:09.832,8.34390398,,,,,,,,,,,,,,
2026-02-06 11:52:09.932,457,2026-02-06 11:52:09.932,8.35170894,,,,,,,,,,,,,,
2026-02-06 11:52:10.147,458,2026-02-06 11:52:10.147,8.36841616,,,,,,,,,,,,,,
2026-02-06 11:52:10.232,459,2026-02-06 11:52:10.232,8.37493994,,,,,,,,,,,,,,
2026-02-06 11:52:10.332,460,2026-02-06 11:52:10.332,8.3826169,,,,,,,,,,,,,,
2026-02-06 11:52:10.482,461,2026-02-06 11:52:10.482,8.39409714,,,,,,,,,,,,,,
2026-02-06 11:52:10.532,462,2026-02-06 11:52:10.532,8.39788837,,,,,,,,,,,,,,
2026-02-06 11:52:10.632,463,2026-02-06 11:52:10.632,8.40547612,,,,,,,,,,,,,,
2026-02-06 11:52:10.732,464,2026-02-06 11:52:10.732,8.41304151,,,,,,,,,,,,,,
2026-02-06 11:52:10.832,465,2026-02-06 11:52:10.832,8.42056665,,,,,,,,,,,,,,
2026-02-06 11:52:10.932,466,2026-02-06 11:52:10.932,8.42807188,,,,,,,,,,,,,,
2026-02-06 11:52:11.130,467,2026-02-06 11:52:11.130,8.44286196,,,,,,,,,,,,,,
2026-02-06 11:52:11.167,468,2026-02-06 11:52:11.167,8.44557295,,,,,,,,,,,,,,
2026-02-06 11:52:11.232,469,2026-02-06 11:52:11.232,8.45044662,,,,,,,,,,,,,,
2026-02-06 11:52:11.332,470,2026-02-06 11:52:11.332,8.45779267,,,,,,,,,,,,,,
2026-02-06 11:52:11.432,471,2026-02-06 11:52:11.432,8.46514911,,,,,,,,,,,,,,
2026-02-06 11:52:11.555,472,2026-02-06 11:52:11.555,8.4741574,,,,,,,,,,,,,,
2026-02-06 11:52:11.632,473,2026-02-06 11:52:11.632,8.47977987,,,,,,,,,,,,,,
2026-02-06 11:52:11.732,474,2026-02-06 11:52:11.732,8.48706039,,,,,,,,,,,,,,
2026-02-06 11:52:11.832,475,2026-02-06 11:52:11.832,8.49430347,,,,,,,,,,,,,,
2026-02-06 11:52:11.932,476,2026-02-06 11:52:11.932,8.50152194,,,,,,,,,,,,,,
2026-02-06 11:52:12.080,477,2026-02-06 11:52:12.080,8.51218441,,,,,,,,,,,,,,
2026-02-06 11:52:12.132,478,2026-02-06 11:52:12.132,8.51587697,,,,,,,,,,,,,,
2026-02-06 11:52:12.232,479,2026-02-06 11:52:12.232,8.52301086,,,,,,,,,,,,,,
2026-02-06 11:52:12.332,480,2026-02-06 11:52:12.332,8.53012043,,,,,,,,,,,,,,
2026-02-06 11:52:12.432,481,2026-02-06 11:52:12.432,8.53720142,,,,,,,,,,,,,,
2026-02-06 11:52:12.532,482,2026-02-06 11:52:12.532,8.54425671,,,,,,,,,,,,,,
2026-02-06 11:52:12.662,483,2026-02-06 11:52:12.662,8.55338512,,,,,,,,,,,,,,
2026-02-06 11:52:12.732,484,2026-02-06 11:52:12.732,8.55828367,,,,,,,,,,,,,,
2026-02-06 11:52:12.832,485,2026-02-06 11:52:12.832,8.56525734,,,,,,,,,,,,,,
2026-02-06 11:52:12.932,486,2026-02-06 11:52:12.932,8.572204,,,,,,,,,,,,,,
2026-02-06 11:52:13.119,487,2026-02-06 11:52:13.119,8.58511687,,,,,,,,,,,,,,
2026-02-06 11:52:13.155,488,2026-02-06 11:52:13.155,8.58762946,,,,,,,,,,,,,,
2026-02-06 11:52:13.232,489,2026-02-06 11:52:13.232,8.5928893,,,,,,,,,,,,,,
2026-02-06 11:52:13.332,490,2026-02-06 11:52:13.332,8.59972861,,,,,,,,,,,,,,
2026-02-06 11:52:13.432,491,2026-02-06 11:52:13.432,8.60654296,,,,,,,,,,,,,,
2026-02-06 11:52:13.587,492,2026-02-06 11:52:13.587,8.61706989,,,,,,,,,,,,,,
2026-02-06 11:52:13.650,493,2026-02-06 11:52:13.650,8.62132532,,,,,,,,,,,,,,
2026-02-06 11:52:13.732,494,2026-02-06 11:52:13.732,8.62683264,,,,,,,,,,,,,,
2026-02-06 11:52:13.832,495,2026-02-06 11:52:13.832,8.63354153,,,,,,,,,,,,,,
2026-02-06 11:52:13.932,496,2026-02-06 11:52:13.932,8.64022357,,,,,,,,,,,,,,
2026-02-06 11:52:14.065,497,2026-02-06 11:52:14.065,8.64907653,,,,,,,,,,,,,,
2026-02-06 11:52:14.136,498,2026-02-06 11:52:14.136,8.65376213,,,,,,,,,,,,,,
2026-02-06 11:52:14.232,499,2026-02-06 11:52:14.232,8.66012728,,,,,,,,,,,,,,
2026-02-06 11:52:14.332,500,2026-02-06 11:52:14.332,8.66671262,,,,,,,,,,,,,,
2026-02-06 11:52:14.432,501,2026-02-06 11:52:14.432,8.6732771,,,,,,,,,,,,,,
2026-02-06 11:52:14.570,502,2026-02-06 11:52:14.570,8.68230963,,,,,,,,,,,,,,
2026-02-06 11:52:14.632,503,2026-02-06 11:52:14.632,8.68631591,,,,,,,,,,,,,,
2026-02-06 11:52:14.732,504,2026-02-06 11:52:14.732,8.69279428,,,,,,,,,,,,,,
2026-02-06 11:52:14.832,505,2026-02-06 11:52:14.832,8.69925569,,,,,,,,,,,,,,
2026-02-06 11:52:14.932,506,2026-02-06 11:52:14.932,8.70568288,,,,,,,,,,,,,,
2026-02-06 11:52:15.032,507,2026-02-06 11:52:15.032,8.71209332,,,,,,,,,,,,,,
2026-02-06 11:52:15.199,508,2026-02-06 11:52:15.199,8.72274731,,,,,,,,,,,,,,
2026-02-06 11:52:15.236,509,2026-02-06 11:52:15.236,8.72506524,,,,,,,,,,,,,,
2026-02-06 11:52:15.332,510,2026-02-06 11:52:15.332,8.7311694,,,,,,,,,,,,,,
2026-02-06 11:52:15.432,511,2026-02-06 11:52:15.432,8.73747633,,,,,,,,,,,,,,
2026-02-06 11:52:15.633,512,2026-02-06 11:52:15.633,8.75006902,,,,,,,,,,,,,,
2026-02-06 11:52:15.732,513,2026-02-06 11:52:15.732,8.75626578,,,,,,,,,,,,,,
2026-02-06 11:52:15.832,514,2026-02-06 11:52:15.832,8.76247861,,,,,,,,,,,,,,
2026-02-06 11:52:15.932,515,2026-02-06 11:52:15.932,8.76867124,,,,,,,,,,,,,,
2026-02-06 11:52:16.032,516,2026-02-06 11:52:16.032,8.77483699,,,,,,,,,,,,,,
2026-02-06 11:52:16.158,517,2026-02-06 11:52:16.158,8.78258163,,,,,,,,,,,,,,
2026-02-06 11:52:16.232,518,2026-02-06 11:52:16.232,8.7870939,,,,,,,,,,,,,,
2026-02-06 11:52:16.332,519,2026-02-06 11:52:16.332,8.79319375,,,,,,,,,,,,,,
2026-02-06 11:52:16.432,520,2026-02-06 11:52:16.432,8.79926635,,,,,,,,,,,,,,
2026-02-06 11:52:16.532,521,2026-02-06 11:52:16.532,8.80531299,,,,,,,,,,,,,,
2026-02-06 11:52:16.681,522,2026-02-06 11:52:16.681,8.81429114,,,,,,,,,,,,,,
2026-02-06 11:52:16.732,523,2026-02-06 11:52:16.732,8.81733807,,,,,,,,,,,,,,
2026-02-06 11:52:16.832,524,2026-02-06 11:52:16.832,8.82331376,,,,,,,,,,,,,,
2026-02-06 11:52:16.932,525,2026-02-06 11:52:16.932,8.82927081,,,,,,,,,,,,,,
2026-02-06 11:52:17.032,526,2026-02-06 11:52:17.032,8.83520468,,,,,,,,,,,,,,
2026-02-06 11:52:17.157,527,2026-02-06 11:52:17.157,8.84257561,,,,,,,,,,,,,,
2026-02-06 11:52:17.232,528,2026-02-06 11:52:17.232,8.84701034,,,,,,,,,,,,,,
2026-02-06 11:52:17.332,529,2026-02-06 11:52:17.332,8.85287693,,,,,,,,,,,,,,
2026-02-06 11:52:17.432,530,2026-02-06 11:52:17.432,8.8587191,,,,,,,,,,,,,,
2026-02-06 11:52:17.532,531,2026-02-06 11:52:17.532,8.86454278,,,,,,,,,,,,,,
2026-02-06 11:52:17.632,532,2026-02-06 11:52:17.632,8.87034313,,,,,,,,,,,,,,
2026-02-06 11:52:17.732,533,2026-02-06 11:52:17.732,8.87611809,,,,,,,,,,,,,,
2026-02-06 11:52:17.832,534,2026-02-06 11:52:17.832,8.88187314,,,,,,,,,,,,,,
2026-02-06 11:52:17.932,535,2026-02-06 11:52:17.932,8.8876086,,,,,,,,,,,,,,
2026-02-06 11:52:18.032,536,2026-02-06 11:52:18.032,8.89332361,,,,,,,,,,,,,,
2026-02-06 11:52:18.156,537,2026-02-06 11:52:18.156,8.90034997,,,,,,,,,,,,,,
2026-02-06 11:52:18.232,538,2026-02-06 11:52:18.232,8.90468067,,,,,,,,,,,,,,
2026-02-06 11:52:18.332,539,2026-02-06 11:52:18.332,8.91032307,,,,,,,,,,,,,,
2026-02-06 11:52:18.432,540,2026-02-06 11:52:18.432,8.91594732,,,,,,,,,,,,,,
2026-02-06 11:52:18.532,541,2026-02-06 11:52:18.532,8.92155187,,,,,,,,,,,,,,
2026-02-06 11:52:18.679,542,2026-02-06 11:52:18.679,8.92971241,,,,,,,,,,,,,,
2026-02-06 11:52:18.742,543,2026-02-06 11:52:18.742,8.93322894,,,,,,,,,,,,,,
2026-02-06 11:52:18.832,544,2026-02-06 11:52:18.832,8.93823527,,,,,,,,,,,,,,
2026-02-06 11:52:18.932,545,2026-02-06 11:52:18.932,8.94375785,,,,,,,,,,,,,,
2026-02-06 11:52:19.146,546,2026-02-06 11:52:19.146,8.95547444,,,,,,,,,,,,,,
2026-02-06 11:52:19.232,547,2026-02-06 11:52:19.232,8.96018586,,,,,,,,,,,,,,
2026-02-06 11:52:19.332,548,2026-02-06 11:52:19.332,8.96562134,,,,,,,,,,,,,,
2026-02-06 11:52:19.432,549,2026-02-06 11:52:19.432,8.97103487,,,,,,,,,,,,,,
2026-02-06 11:52:19.532,550,2026-02-06 11:52:19.532,8.97642797,,,,,,,,,,,,,,
2026-02-06 11:52:19.678,551,2026-02-06 11:52:19.678,8.98424356,,,,,,,,,,,,,,
2026-02-06 11:52:19.732,552,2026-02-06 11:52:19.732,8.98715357,,,,,,,,,,,,,,
2026-02-06 11:52:19.832,553,2026-02-06 11:52:19.832,8.99248432,,,,,,,,,,,,,,
2026-02-06 11:52:19.932,554,2026-02-06 11:52:19.932,8.99779436,,,,,,,,,,,,,,
2026-02-06 11:52:20.032,555,2026-02-06 11:52:20.032,9.00308174,,,,,,,,,,,,,,
2026-02-06 11:52:20.142,556,2026-02-06 11:52:20.142,9.00888278,,,,,,,,,,,,,,
2026-02-06 11:52:20.232,557,2026-02-06 11:52:20.232,9.01360134,,,,,,,,,,,,,,
2026-02-06 11:52:20.332,558,2026-02-06 11:52:20.332,9.01882924,,,,,,,,,,,,,,
2026-02-06 11:52:20.432,559,2026-02-06 11:52:20.432,9.02403585,,,,,,,,,,,,,,
2026-02-06 11:52:20.532,560,2026-02-06 11:52:20.532,9.02922601,,,,,,,,,,,,,,
2026-02-06 11:52:20.632,561,2026-02-06 11:52:20.632,9.03439843,,,,,,,,,,,,,,
2026-02-06 11:52:20.732,562,2026-02-06 11:52:20.732,9.0395492,,,,,,,,,,,,,,
2026-02-06 11:52:20.833,563,2026-02-06 11:52:20.833,9.0446923,,,,,,,,,,,,,,
2026-02-06 11:52:20.932,564,2026-02-06 11:52:20.932,9.04978727,,,,,,,,,,,,,,
2026-02-06 11:52:21.032,565,2026-02-06 11:52:21.032,9.05488195,,,,,,,,,,,,,,
2026-02-06 11:52:21.132,566,2026-02-06 11:52:21.132,9.05995486,,,,,,,,,,,,,,
2026-02-06 11:52:21.232,567,2026-02-06 11:52:21.232,9.06500904,,,,,,,,,,,,,,
2026-02-06 11:52:21.332,568,2026-02-06 11:52:21.332,9.07003798,,,,,,,,,,,,,,
2026-02-06 11:52:21.432,569,2026-02-06 11:52:21.432,9.07505351,,,,,,,,,,,,,,
2026-02-06 11:52:21.532,570,2026-02-06 11:52:21.532,9.08005492,,,,,,,,,,,,,,
2026-02-06 11:52:21.725,571,2026-02-06 11:52:21.725,9.08962701,,,,,,,,,,,,,,
2026-02-06 11:52:21.763,572,2026-02-06 11:52:21.763,9.09149705,,,,,,,,,,,,,,
2026-02-06 11:52:21.832,573,2026-02-06 11:52:21.832,9.09492961,,,,,,,,,,,,,,
2026-02-06 11:52:21.932,574,2026-02-06 11:52:21.932,9.09984532,,,,,,,,,,,,,,
2026-02-06 11:52:22.032,575,2026-02-06 11:52:22.032,9.10474905,,,,,,,,,,,,,,
2026-02-06 11:52:22.132,576,2026-02-06 11:52:22.132,9.10963126,,,,,,,,,,,,,,
2026-02-06 11:52:22.253,577,2026-02-06 11:52:22.253,9.11549333,,,,,,,,,,,,,,
2026-02-06 11:52:22.332,578,2026-02-06 11:52:22.332,9.1193439,,,,,,,,,,,,,,
2026-02-06 11:52:22.432,579,2026-02-06 11:52:22.432,9.1241677,,,,,,,,,,,,,,
2026-02-06 11:52:22.532,580,2026-02-06 11:52:22.532,9.1289779,,,,,,,,,,,,,,
2026-02-06 11:52:22.660,581,2026-02-06 11:52:22.660,9.13508513,,,,,,,,,,,,,,
2026-02-06 11:52:22.732,582,2026-02-06 11:52:22.732,9.13853666,,,,,,,,,,,,,,
2026-02-06 11:52:22.832,583,2026-02-06 11:52:22.832,9.1432922,,,,,,,,,,,,,,
2026-02-06 11:52:22.932,584,2026-02-06 11:52:22.932,9.14803066,,,,,,,,,,,,,,
2026-02-06 11:52:23.032,585,2026-02-06 11:52:23.032,9.15275133,,,,,,,,,,,,,,
2026-02-06 11:52:23.151,586,2026-02-06 11:52:23.151,9.1583004,,,,,,,,,,,,,,
2026-02-06 11:52:23.232,587,2026-02-06 11:52:23.232,9.16212715,,,,,,,,,,,,,,
2026-02-06 11:52:23.332,588,2026-02-06 11:52:23.332,9.16679297,,,,,,,,,,,,,,
2026-02-06 11:52:23.432,589,2026-02-06 11:52:23.432,9.17143952,,,,,,,,,,,,,,
2026-02-06 11:52:23.533,590,2026-02-06 11:52:23.533,9.17607129,,,,,,,,,,,,,,
2026-02-06 11:52:23.668,591,2026-02-06 11:52:23.668,9.18230202,,,,,,,,,,,,,,
2026-02-06 11:52:23.733,592,2026-02-06 11:52:23.733,9.18527525,,,,,,,,,,,,,,
2026-02-06 11:52:23.833,593,2026-02-06 11:52:23.833,9.18985067,,,,,,,,,,,,,,
2026-02-06 11:52:23.932,594,2026-02-06 11:52:23.932,9.19440692,,,,,,,,,,,,,,
2026-02-06 11:52:24.033,595,2026-02-06 11:52:24.033,9.19894925,,,,,,,,,,,,,,
2026-02-06 11:52:24.163,596,2026-02-06 11:52:24.163,9.20485468,,,,,,,,,,,,,,
