Address,USB0::0x2A8D::0x5001::MY58002415::0::INSTR,,,,,,,,,,,,,,,,
2026-02-06 11:52:24.233,597,2026-02-06 11:52:24.233,9.20798211,,,,,,,,,,,,,,
2026-02-06 11:52:24.333,598,2026-02-06 11:52:24.333,9.21246956,,,,,,,,,,,,,,
2026-02-06 11:52:24.433,599,2026-02-06 11:52:24.433,9.21693987,,,,,,,,,,,,,,
2026-02-06 11:52:24.533,600,2026-02-06 11:52:24.533,9.22139313,,,,,,,,,,,,,,
2026-02-06 11:52:24.633,601,2026-02-06 11:52:24.633,9.22583318,,,,,,,,,,,,,,
2026-02-06 11:52:24.733,602,2026-02-06 11:52:24.733,9.23025833,,,,,,,,,,,,,,
2026-02-06 11:52:24.833,603,2026-02-06 11:52:24.833,9.23466229,,,,,,,,,,,,,,
2026-02-06 11:52:24.933,604,2026-02-06 11:52:24.933,9.23905151,,,,,,,,,,,,,,
2026-02-06 11:52:25.033,605,2026-02-06 11:52:25.033,9.24342384,,,,,,,,,,,,,,
2026-02-06 11:52:25.133,606,2026-02-06 11:52:25.133,9.24777949,,,,,,,,,,,,,,
2026-02-06 11:52:25.234,607,2026-02-06 11:52:25.234,9.25215437,,,,,,,,,,,,,,
2026-02-06 11:52:25.333,608,2026-02-06 11:52:25.333,9.25643897,,,,,,,,,,,,,,
2026-02-06 11:52:25.433,609,2026-02-06 11:52:25.433,9.26074804,,,,,,,,,,,,,,
2026-02-06 11:52:25.533,610,2026-02-06 11:52:25.533,9.2650376,,,,,,,,,,,,,,
2026-02-06 11:52:25.633,611,2026-02-06 11:52:25.633,9.26930702,,,,,,,,,,,,,,
2026-02-06 11:52:25.736,612,2026-02-06 11:52:25.736,9.27370658,,,,,,,,,,,,,,
2026-02-06 11:52:25.833,613,2026-02-06 11:52:25.833,9.27779521,,,,,,,,,,,,,,
2026-02-06 11:52:25.933,614,2026-02-06 11:52:25.933,9.28201837,,,,,,,,,,,,,,
2026-02-06 11:52:26.033,615,2026-02-06 11:52:26.033,9.28622039,,,,,,,,,,,,,,
2026-02-06 11:52:26.133,616,2026-02-06 11:52:26.133,9.29041177,,,,,,,,,,,,,,
2026-02-06 11:52:26.278,617,2026-02-06 11:52:26.278,9.29647653,,,,,,,,,,,,,,
2026-02-06 11:52:26.350,618,2026-02-06 11:52:26.350,9.29947658,,,,,,,,,,,,,,
2026-02-06 11:52:26.450,619,2026-02-06 11:52:26.450,9.30360884,,,,,,,,,,,,,,
2026-02-06 11:52:26.533,620,2026-02-06 11:52:26.533,9.30702818,,,,,,,,,,,,,,
2026-02-06 11:52:26.633,621,2026-02-06 11:52:26.633,9.31113638,,,,,,,,,,,,,,
2026-02-06 11:52:26.733,622,2026-02-06 11:52:26.733,9.31523443,,,,,,,,,,,,,,
2026-02-06 11:52:26.876,623,2026-02-06 11:52:26.876,9.32109048,,,,,,,,,,,,,,
2026-02-06 11:52:26.933,624,2026-02-06 11:52:26.933,9.32338564,,,,,,,,,,,,,,
2026-02-06 11:52:27.033,625,2026-02-06 11:52:27.033,9.32743343,,,,,,,,,,,,,,
2026-02-06 11:52:27.133,626,2026-02-06 11:52:27.133,9.33147261,,,,,,,,,,,,,,
2026-02-06 11:52:27.233,627,2026-02-06 11:52:27.233,9.33549191,,,,,,,,,,,,,,
2026-02-06 11:52:27.333,628,2026-02-06 11:52:27.333,9.33949657,,,,,,,,,,,,,,
2026-02-06 11:52:27.517,629,2026-02-06 11:52:27.517,9.34681921,,,,,,,,,,,,,,
2026-02-06 11:52:27.553,630,2026-02-06 11:52:27.553,9.34826399,,,,,,,,,,,,,,
2026-02-06 11:52:27.633,631,2026-02-06 11:52:27.633,9.35141472,,,,,,,,,,,,,,
2026-02-06 11:52:27.733,632,2026-02-06 11:52:27.733,9.3553573,,,,,,,,,,,,,,
2026-02-06 11:52:27.833,633,2026-02-06 11:52:27.833,9.35928995,,,,,,,,,,,,,,
2026-02-06 11:52:27.933,634,2026-02-06 11:52:27.933,9.36320352,,,,,,,,,,,,,,
2026-02-06 11:52:28.033,635,2026-02-06 11:52:28.033,9.36710269,,,,,,,,,,,,,,
2026-02-06 11:52:28.133,636,2026-02-06 11:52:28.133,9.370982,,,,,,,,,,,,,,
2026-02-06 11:52:28.233,637,2026-02-06 11:52:28.233,9.37485331,,,,,,,,,,,,,,
2026-02-06 11:52:28.333,638,2026-02-06 11:52:28.333,9.37870781,,,,,,,,,,,,,,
2026-02-06 11:52:28.487,639,2026-02-06 11:52:28.487,9.38463038,,,,,,,,,,,,,,
2026-02-06 11:52:28.533,640,2026-02-06 11:52:28.533,9.38637234,,,,,,,,,,,,,,
2026-02-06 11:52:28.633,641,2026-02-06 11:52:28.633,9.3901792,,,,,,,,,,,,,,
2026-02-06 11:52:28.733,642,2026-02-06 11:52:28.733,9.39397781,,,,,,,,,,,,,,
2026-02-06 11:52:28.833,643,2026-02-06 11:52:28.833,9.39775918,,,,,,,,,,,,,,
2026-02-06 11:52:28.933,644,2026-02-06 11:52:28.933,9.40152698,,,,,,,,,,,,,,
2026-02-06 11:52:29.033,645,2026-02-06 11:52:29.033,9.40528254,,,,,,,,,,,,,,
2026-02-06 11:52:29.248,646,2026-02-06 11:52:29.248,9.41331556,,,,,,,,,,,,,,
2026-02-06 11:52:29.333,647,2026-02-06 11:52:29.333,9.41645917,,,,,,,,,,,,,,
2026-02-06 11:52:29.433,648,2026-02-06 11:52:29.433,9.42015876,,,,,,,,,,,,,,
2026-02-06 11:52:29.533,649,2026-02-06 11:52:29.533,9.42384236,,,,,,,,,,,,,,
2026-02-06 11:52:29.633,650,2026-02-06 11:52:29.633,9.42751006,,,,,,,,,,,,,,
2026-02-06 11:52:29.733,651,2026-02-06 11:52:29.733,9.43116629,,,,,,,,,,,,,,
2026-02-06 11:52:29.881,652,2026-02-06 11:52:29.881,9.43655084,,,,,,,,,,,,,,
2026-02-06 11:52:29.933,653,2026-02-06 11:52:29.933,9.43842895,,,,,,,,,,,,,,
2026-02-06 11:52:30.033,654,2026-02-06 11:52:30.033,9.4420482,,,,,,,,,,,,,,
2026-02-06 11:52:30.133,655,2026-02-06 11:52:30.133,9.44564337,,,,,,,,,,,,,,
2026-02-06 11:52:30.261,656,2026-02-06 11:52:30.261,9.45022681,,,,,,,,,,,,,,
2026-02-06 11:52:30.333,657,2026-02-06 11:52:30.333,9.45280163,,,,,,,,,,,,,,
2026-02-06 11:52:30.433,658,2026-02-06 11:52:30.433,9.45636023,,,,,,,,,,,,,,
2026-02-06 11:52:30.533,659,2026-02-06 11:52:30.533,9.45990192,,,,,,,,,,,,,,
2026-02-06 11:52:30.633,660,2026-02-06 11:52:30.633,9.46343436,,,,,,,,,,,,,,
2026-02-06 11:52:30.733,661,2026-02-06 11:52:30.733,9.46695234,,,,,,,,,,,,,,
2026-02-06 11:52:30.889,662,2026-02-06 11:52:30.889,9.4724014,,,,,,,,,,,,,,
2026-02-06 11:52:30.933,663,2026-02-06 11:52:30.933,9.47394159,,,,,,,,,,,,,,
2026-02-06 11:52:31.033,664,2026-02-06 11:52:31.033,9.4774189,,,,,,,,,,,,,,
2026-02-06 11:52:31.133,665,2026-02-06 11:52:31.133,9.48088485,,,,,,,,,,,,,,
2026-02-06 11:52:31.233,666,2026-02-06 11:52:31.233,9.48433252,,,,,,,,,,,,,,
2026-02-06 11:52:31.333,667,2026-02-06 11:52:31.333,9.48776878,,,,,,,,,,,,,,
2026-02-06 11:52:31.433,668,2026-02-06 11:52:31.433,9.49119132,,,,,,,,,,,,,,
2026-02-06 11:52:31.566,669,2026-02-06 11:52:31.566,9.49572626,,,,,,,,,,,,,,
2026-02-06 11:52:31.633,670,2026-02-06 11:52:31.633,9.49799897,,,,,,,,,,,,,,
2026-02-06 11:52:31.733,671,2026-02-06 11:52:31.733,9.50138727,,,,,,,,,,,,,,
2026-02-06 11:52:31.833,672,2026-02-06 11:52:31.833,9.50475579,,,,,,,,,,,,,,
2026-02-06 11:52:31.933,673,2026-02-06 11:52:31.933,9.50811428,,,,,,,,,,,,,,
2026-02-06 11:52:32.033,674,2026-02-06 11:52:32.033,9.51146082,,,,,,,,,,,,,,
2026-02-06 11:52:32.133,675,2026-02-06 11:52:32.133,9.51479589,,,,,,,,,,,,,,
2026-02-06 11:52:32.255,676,2026-02-06 11:52:32.255,9.51885408,,,,,,,,,,,,,,
2026-02-06 11:52:32.333,677,2026-02-06 11:52:32.333,9.52142562,,,,,,,,,,,,,,
2026-02-06 11:52:32.433,678,2026-02-06 11:52:32.433,9.52472516,,,,,,,,,,,,,,
2026-02-06 11:52:32.533,679,2026-02-06 11:52:32.533,9.52801091,,,,,,,,,,,,,,
2026-02-06 11:52:32.633,680,2026-02-06 11:52:32.633,9.53128226,,,,,,,,,,,,,,
2026-02-06 11:52:32.733,681,2026-02-06 11:52:32.733,9.53454219,,,,,,,,,,,,,,
2026-02-06 11:52:32.833,682,2026-02-06 11:52:32.833,9.5377897,,,,,,,,,,,,,,
2026-02-06 11:52:32.933,683,2026-02-06 11:52:32.933,9.54102525,,,,,,,,,,,,,,
2026-02-06 11:52:33.033,684,2026-02-06 11:52:33.033,9.54425243,,,,,,,,,,,,,,
2026-02-06 11:52:33.133,685,2026-02-06 11:52:33.133,9.54745948,,,,,,,,,,,,,,
2026-02-06 11:52:33.233,686,2026-02-06 11:52:33.233,9.55066454,,,,,,,,,,,,,,
2026-02-06 11:52:33.333,687,2026-02-06 11:52:33.333,9.553848,,,,,,,,,,,,,,
2026-02-06 11:52:33.433,688,2026-02-06 11:52:33.433,9.55702178,,,,,,,,,,,,,,
2026-02-06 11:52:33.557,689,2026-02-06 11:52:33.557,9.56095144,,,,,,,,,,,,,,
2026-02-06 11:52:33.633,690,2026-02-06 11:52:33.633,9.56333703,,,,,,,,,,,,,,
2026-02-06 11:52:33.733,691,2026-02-06 11:52:33.733,9.56647979,,,,,,,,,,,,,,
2026-02-06 11:52:33.833,692,2026-02-06 11:52:33.833,9.5696047,,,,,,,,,,,,,,
2026-02-06 11:52:33.933,693,2026-02-06 11:52:33.933,9.5727219,,,,,,,,,,,,,,
2026-02-06 11:52:34.033,694,2026-02-06 11:52:34.033,9.57582533,,,,,,,,,,,,,,
2026-02-06 11:52:34.133,695,2026-02-06 11:52:34.133,9.5789179,,,,,,,,,,,,,,
2026-02-06 11:52:34.233,696,2026-02-06 11:52:34.233,9.58200069,,,,,,,,,,,,,,
2026-02-06 11:52:34.333,697,2026-02-06 11:52:34.333,9.58506657,,,,,,,,,,,,,,
2026-02-06 11:52:34.474,698,2026-02-06 11:52:34.474,9.5893714,,,,,,,,,,,,,,
2026-02-06 11:52:34.533,699,2026-02-06 11:52:34.533,9.5911671,,,,,,,,,,,,,,
2026-02-06 11:52:34.633,700,2026-02-06 11:52:34.633,9.59420586,,,,,,,,,,,,,,
2026-02-06 11:52:34.795,701,2026-02-06 11:52:34.795,9.59908681,,,,,,,,,,,,,,
2026-02-06 11:52:34.833,702,2026-02-06 11:52:34.833,9.60023943,,,,,,,,,,,,,,
2026-02-06 11:52:34.933,703,2026-02-06 11:52:34.933,9.60323779,,,,,,,,,,,,,,
2026-02-06 11:52:35.033,704,2026-02-06 11:52:35.033,9.60622955,,,,,,,,,,,,,,
2026-02-06 11:52:35.133,705,2026-02-06 11:52:35.133,9.60920448,,,,,,,,,,,,,,
2026-02-06 11:52:35.281,706,2026-02-06 11:52:35.281,9.61358263,,,,,,,,,,,,,,
2026-02-06 11:52:35.333,707,2026-02-06 11:52:35.333,9.61512885,,,,,,,,,,,,,,
2026-02-06 11:52:35.433,708,2026-02-06 11:52:35.433,9.61807537,,,,,,,,,,,,,,
2026-02-06 11:52:35.533,709,2026-02-06 11:52:35.533,9.62100965,,,,,,,,,,,,,,
2026-02-06 11:52:35.633,710,2026-02-06 11:52:35.633,9.62392841,,,,,,,,,,,,,,
2026-02-06 11:52:35.733,711,2026-02-06 11:52:35.733,9.62683915,,,,,,,,,,,,,,
2026-02-06 11:52:35.833,712,2026-02-06 11:52:35.833,9.62974207,,,,,,,,,,,,,,
2026-02-06 11:52:35.953,713,2026-02-06 11:52:35.953,9.63318347,,,,,,,,,,,,,,
2026-02-06 11:52:36.033,714,2026-02-06 11:52:36.033,9.63550635,,,,,,,,,,,,,,
2026-02-06 11:52:36.133,715,2026-02-06 11:52:36.133,9.63837324,,,,,,,,,,,,,,
2026-02-06 11:52:36.233,716,2026-02-06 11:52:36.233,9.64123308,,,,,,,,,,,,,,
2026-02-06 11:52:36.333,717,2026-02-06 11:52:36.333,9.64408213,,,,,,,,,,,,,,
2026-02-06 11:52:36.464,718,2026-02-06 11:52:36.464,9.64777047,,,,,,,,,,,,,,
2026-02-06 11:52:36.533,719,2026-02-06 11:52:36.533,9.64974051,,,,,,,,,,,,,,
2026-02-06 11:52:36.633,720,2026-02-06 11:52:36.633,9.65255592,,,,,,,,,,,,,,
2026-02-06 11:52:36.733,721,2026-02-06 11:52:36.733,9.65536058,,,,,,,,,,,,,,
2026-02-06 11:52:36.840,722,2026-02-06 11:52:36.840,9.65832957,,,,,,,,,,,,,,
2026-02-06 11:52:36.933,723,2026-02-06 11:52:36.933,9.66093075,,,,,,,,,,,,,,
2026-02-06 11:52:37.033,724,2026-02-06 11:52:37.033,9.66370229,,,,,,,,,,,,,,
2026-02-06 11:52:37.133,725,2026-02-06 11:52:37.133,9.6664661,,,,,,,,,,,,,,
2026-02-06 11:52:37.233,726,2026-02-06 11:52:37.233,9.66921616,,,,,,,,,,,,,,
2026-02-06 11:52:37.333,727,2026-02-06 11:52:37.333,9.6719537,,,,,,,,,,,,,,
2026-02-06 11:52:37.433,728,2026-02-06 11:52:37.433,9.67468328,,,,,,,,,,,,,,
2026-02-06 11:52:37.565,729,2026-02-06 11:52:37.565,9.67825507,,,,,,,,,,,,,,
2026-02-06 11:52:37.633,730,2026-02-06 11:52:37.633,9.6801141,,,,,,,,,,,,,,
2026-02-06 11:52:37.733,731,2026-02-06 11:52:37.733,9.68281303,,,,,,,,,,,,,,
2026-02-06 11:52:37.835,732,2026-02-06 11:52:37.835,9.68555287,,,,,,,,,,,,,,
2026-02-06 11:52:37.933,733,2026-02-06 11:52:37.933,9.68817502,,,,,,,,,,,,,,
2026-02-06 11:52:38.033,734,2026-02-06 11:52:38.033,9.69084093,,,,,,,,,,,,,,
2026-02-06 11:52:38.133,735,2026-02-06 11:52:38.133,9.69349004,,,,,,,,,,,,,,
2026-02-06 11:52:38.233,736,2026-02-06 11:52:38.233,9.6961375,,,,,,,,,,,,,,
2026-02-06 11:52:38.333,737,2026-02-06 11:52:38.333,9.69877906,,,,,,,,,,,,,,
2026-02-06 11:52:38.433,738,2026-02-06 11:52:38.433,9.70140638,,,,,,,,,,,,,,
2026-02-06 11:52:38.581,739,2026-02-06 11:52:38.581,9.70526436,,,,,,,,,,,,,,
2026-02-06 11:52:38.650,740,2026-02-06 11:52:38.650,9.70705792,,,,,,,,,,,,,,
2026-02-06 11:52:38.733,741,2026-02-06 11:52:38.733,9.7092284,,,,,,,,,,,,,,
2026-02-06 11:52:38.833,742,2026-02-06 11:52:38.833,9.71181294,,,,,,,,,,,,,,
2026-02-06 11:52:38.933,743,2026-02-06 11:52:38.933,9.71439207,,,,,,,,,,,,,,
2026-02-06 11:52:39.033,744,2026-02-06 11:52:39.033,9.71695961,,,,,,,,,,,,,,
2026-02-06 11:52:39.133,745,2026-02-06 11:52:39.133,9.71952157,,,,,,,,,,,,,,
2026-02-06 11:52:39.233,746,2026-02-06 11:52:39.233,9.72207508,,,,,,,,,,,,,,
2026-02-06 11:52:39.333,747,2026-02-06 11:52:39.333,9.72461492,,,,,,,,,,,,,,
2026-02-06 11:52:39.502,748,2026-02-06 11:52:39.502,9.72887478,,,,,,,,,,,,,,
2026-02-06 11:52:39.539,749,2026-02-06 11:52:39.539,9.7297886,,,,,,,,,,,,,,
2026-02-06 11:52:39.633,750,2026-02-06 11:52:39.633,9.73217348,,,,,,,,,,,,,,
2026-02-06 11:52:39.733,751,2026-02-06 11:52:39.733,9.73467421,,,,,,,,,,,,,,
2026-02-06 11:52:39.833,752,2026-02-06 11:52:39.833,9.73717127,,,,,,,,,,,,,,
2026-02-06 11:52:39.974,753,2026-02-06 11:52:39.974,9.74065253,,,,,,,,,,,,,,
2026-02-06 11:52:40.036,754,2026-02-06 11:52:40.036,9.74219622,,,,,,,,,,,,,,
2026-02-06 11:52:40.134,755,2026-02-06 11:52:40.134,9.74459161,,,,,,,,,,,,,,
2026-02-06 11:52:40.234,756,2026-02-06 11:52:40.234,9.74704893,,,,,,,,,,,,,,
2026-02-06 11:52:40.334,757,2026-02-06 11:52:40.334,9.74949646,,,,,,,,,,,,,,
2026-02-06 11:52:40.504,758,2026-02-06 11:52:40.504,9.75364029,,,,,,,,,,,,,,
2026-02-06 11:52:40.540,759,2026-02-06 11:52:40.540,9.75452825,,,,,,,,,,,,,,
2026-02-06 11:52:40.634,760,2026-02-06 11:52:40.634,9.75678418,,,,,,,,,,,,,,
2026-02-06 11:52:40.734,761,2026-02-06 11:52:40.734,9.75919651,,,,,,,,,,,,,,
2026-02-06 11:52:40.834,762,2026-02-06 11:52:40.834,9.7616015,,,,,,,,,,,,,,
2026-02-06 11:52:40.934,763,2026-02-06 11:52:40.934,9.76399483,,,,,,,,,,,,,,
2026-02-06 11:52:41.034,764,2026-02-06 11:52:41.034,9.76638225,,,,,,,,,,,,,,
2026-02-06 11:52:41.134,765,2026-02-06 11:52:41.134,9.76876233,,,,,,,,,,,,,,
2026-02-06 11:52:41.234,766,2026-02-06 11:52:41.234,9.77113013,,,,,,,,,,,,,,
2026-02-06 11:52:41.334,767,2026-02-06 11:52:41.334,9.77349398,,,,,,,,,,,,,,
2026-02-06 11:52:41.483,768,2026-02-06 11:52:41.483,9.77700904,,,,,,,,,,,,,,
2026-02-06 11:52:41.534,769,2026-02-06 11:52:41.534,9.77818411,,,,,,,,,,,,,,
2026-02-06 11:52:41.634,770,2026-02-06 11:52:41.634,9.78051763,,,,,,,,,,,,,,
2026-02-06 11:52:41.734,771,2026-02-06 11:52:41.734,9.78283668,,,,,,,,,,,,,,
2026-02-06 11:52:41.920,772,2026-02-06 11:52:41.920,9.78713237,,,,,,,,,,,,,,
2026-02-06 11:52:41.956,773,2026-02-06 11:52:41.956,9.78797377,,,,,,,,,,,,,,
2026-02-06 11:52:42.045,774,2026-02-06 11:52:42.045,9.79000001,,,,,,,,,,,,,,
2026-02-06 11:52:42.134,775,2026-02-06 11:52:42.134,9.79203985,,,,,,,,,,,,,,
2026-02-06 11:52:42.234,776,2026-02-06 11:52:42.234,9.7943145,,,,,,,,,,,,,,
2026-02-06 11:52:42.334,777,2026-02-06 11:52:42.334,9.79658581,,,,,,,,,,,,,,
2026-02-06 11:52:42.518,778,2026-02-06 11:52:42.518,9.80074843,,,,,,,,,,,,,,
2026-02-06 11:52:42.554,779,2026-02-06 11:52:42.554,9.80156612,,,,,,,,,,,,,,
2026-02-06 11:52:42.634,780,2026-02-06 11:52:42.634,9.80335213,,,,,,,,,,,,,,
2026-02-06 11:52:42.734,781,2026-02-06 11:52:42.734,9.80559093,,,,,,,,,,,,,,
2026-02-06 11:52:42.834,782,2026-02-06 11:52:42.834,9.80781795,,,,,,,,,,,,,,
2026-02-06 11:52:42.976,783,2026-02-06 11:52:42.976,9.81097744,,,,,,,,,,,,,,
2026-02-06 11:52:43.046,784,2026-02-06 11:52:43.046,9.81251512,,,,,,,,,,,,,,
2026-02-06 11:52:43.134,785,2026-02-06 11:52:43.134,9.81446162,,,,,,,,,,,,,,
2026-02-06 11:52:43.234,786,2026-02-06 11:52:43.234,9.81665745,,,,,,,,,,,,,,
2026-02-06 11:52:43.334,787,2026-02-06 11:52:43.334,9.81884509,,,,,,,,,,,,,,
2026-02-06 11:52:43.434,788,2026-02-06 11:52:43.434,9.82102794,,,,,,,,,,,,,,
2026-02-06 11:52:43.571,789,2026-02-06 11:52:43.571,9.8240093,,,,,,,,,,,,,,
2026-02-06 11:52:43.634,790,2026-02-06 11:52:43.634,9.82536417,,,,,,,,,,,,,,
2026-02-06 11:52:43.734,791,2026-02-06 11:52:43.734,9.82751954,,,,,,,,,,,,,,
2026-02-06 11:52:43.834,792,2026-02-06 11:52:43.834,9.82966785,,,,,,,,,,,,,,
2026-02-06 11:52:43.934,793,2026-02-06 11:52:43.934,9.83180223,,,,,,,,,,,,,,
2026-02-06 11:52:44.096,794,2026-02-06 11:52:44.096,9.83526665,,,,,,,,,,,,,,
2026-02-06 11:52:44.134,795,2026-02-06 11:52:44.134,9.83605626,,,,,,,,,,,,,,
2026-02-06 11:52:44.234,796,2026-02-06 11:52:44.234,9.8381679,,,,,,,,,,,,,,
2026-02-06 11:52:44.334,797,2026-02-06 11:52:44.334,9.84027805,,,,,,,,,,,,,,
2026-02-06 11:52:44.434,798,2026-02-06 11:52:44.434,9.84237324,,,,,,,,,,,,,,
2026-02-06 11:52:44.547,799,2026-02-06 11:52:44.547,9.84473427,,,,,,,,,,,,,,
2026-02-06 11:52:44.634,800,2026-02-06 11:52:44.634,9.84654833,,,,,,,,,,,,,,
2026-02-06 11:52:44.734,801,2026-02-06 11:52:44.734,9.84862045,,,,,,,,,,,,,,
2026-02-06 11:52:44.834,802,2026-02-06 11:52:44.834,9.85068881,,,,,,,,,,,,,,
2026-02-06 11:52:44.980,803,2026-02-06 11:52:44.980,9.85368607,,,,,,,,,,,,,,
